{'短评内容': '还行还行吧', '短评打分': 5}
{'短评内容': '除了早餐略差之外，其他都还可以。对的起这个价格', '短评打分': 5}
{'短评内容': '在家就是、一。。在这个城市…这样了？这么一个好？你。你就可以、：、一定！在你身边的人是谁了！一定是不是要么！一', '短评打分': 5}
{'短评内容': '很温馨，很满意', '短评打分': 5}
{'短评内容': '性价比很高，下次还会入住', '短评打分': 5}
{'短评内容': '还行吧，无功无过。', '短评打分': 5}
{'短评内容': '早餐还行 酒店也蛮干净 服务不错', '短评打分': 5}
{'短评内容': '设施齐全，服务一流！', '短评打分': 5}
{'短评内容': '环境不错，设置不错！', '短评打分': 5}
{'短评内容': '服务态度好，也干净，环境也好', '短评打分': 5}
{'短评内容': '一年住一次', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '酒店挺好，不过早饭好像越来越难吃了', '短评打分': 5}
{'短评内容': '当地不错的了', '短评打分': 5}
{'短评内容': '早餐差，健身设施少', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '大厅环境上档次，但是房间装饰有些陈旧。服务态度好！', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '酒店大堂装修比较有格调，房间也非常大，装饰的也不错。卫生间也很大，有浴缸带和按摩功能的淋浴。周边开车5分钟就有两个大型的商场，可以吃饭购物，还有超市，非常便利，值得推荐！', '短评打分': 5}
{'短评内容': '第一次来上虞国际大酒店，住B楼28层，风景很好，美中不足是游泳池在维修。', '短评打分': 3}
{'短评内容': '服务态度较好，房间舒适，早餐及晚餐美味可口。', '短评打分': 5}
{'短评内容': '不错酒店，晚餐比较丰富。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一如既往支持。\n顺便看了寿山石展，很不错的说', '短评打分': 5}
{'短评内容': '房间比较旧了，不值这个价。', '短评打分': 3}
{'短评内容': '经常住这一家，应该说还是可以的。房间大小可以接受，早餐正常吧，没有什么评价的', '短评打分': 5}
{'短评内容': 'B楼的大床房，很大，很舒服。房间里的浴缸很温馨，阳台上放放风也很惬意', '短评打分': 5}
{'短评内容': '来上虞就住这家啦，除了早餐比较一般以外，其余的还不错，价格也还算公道。', '短评打分': 5}
{'短评内容': '服务态度很好,环境也比较好,住宿非常不错，只是酒店配置的电脑上网速度比蜗牛还慢......', '短评打分': 5}
{'短评内容': '一如既往的感觉好，尤其是B楼的房间，非常棒，只有体验过才能有那种物超所值的感觉，赞一个！', '短评打分': 5}
{'短评内容': '性价比还可以，推荐住480的高级单间。', '短评打分': 3}
{'短评内容': '酒店的B楼不错，房间的面积很大，带一个观景阳台。', '短评打分': 5}
{'短评内容': '酒店環境還不錯，早餐很多樣化，下次來會再住\n\n ', '短评打分': 5}
{'短评内容': 'SHANGYU INTERNATIONAL 确实去上虞最好的宾馆  \n自助餐130一位算是比较划算了', '短评打分': 5}
{'短评内容': '是上虞最好的酒店，晚上130的自助餐价格也不算太高', '短评打分': 5}
{'短评内容': '酒店的B楼不错，房间的面积很大，带一个观景阳台。A楼这个价格和雷迪森比，房间没有雷迪森好，是稍好的一点的三星标准吧。', '短评打分': 5}
{'短评内容': '酒店总体服务还可以，但酒店总体性价比不是很高，毕竟是在上虞。', '短评打分': 5}
{'短评内容': '很不错的酒店，住的是b楼，房间非常大，服务也很好！', '短评打分': 5}
{'短评内容': '服务一流称的上是五星酒店，我想在上虞可以算是排第一的', '短评打分': 5}
{'短评内容': '还不错哦。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '這次是住舊的樓房，聽說新的樓房設施更好，下次再住看看', '短评打分': 5}
{'短评内容': '酒店環境還不錯，早餐很多樣化，下次來會再住', '短评打分': 5}
{'短评内容': '该酒店是五星级酒店中价格最实惠的之一，各方面都中规中矩，早餐也很棒。大力推荐。', '短评打分': 5}
{'短评内容': '该酒店在五星级酒店中性价比很高，房间也较宽敞，酒店的卫生服务早餐都很好，值得推荐。', '短评打分': 5}
{'短评内容': '上虞国际大酒店新楼首次入住，感觉不错，只是太浪费空间', '短评打分': 3}
{'短评内容': '出差上虞唯一的选择，硬件条件非常好，服务就just so so。新楼离大堂太远了，走起来费劲。', '短评打分': 5}
{'短评内容': '下午太陽西曬室溫高也沒有空調，只能提供電風扇，殘念！\n\n', '短评打分': 1}
{'短评内容': '酒店设施很好，早餐也很好吃呢！', '短评打分': 3}
{'短评内容': '不错的酒店，推荐不错的酒店，推荐不错的酒店，推荐', '短评打分': 5}
{'短评内容': '卫生条件，早餐都可以。空调有时效果不太好。', '短评打分': 3}
{'短评内容': '比较卫生，空调效果挺好。', '短评打分': 3}
{'短评内容': '上虞国际大酒店酒店房间配置很超值，并且环境也很不错，早餐也很丰富！', '短评打分': 5}
{'短评内容': '酒店房间配置很超值，并且环境也很不错，早餐也很丰富！', '短评打分': 5}
{'短评内容': '不错的酒店，如果价格是B楼的就好了，下次再住了', '短评打分': 5}
{'短评内容': '床很大很舒服，早餐很丰富。房间的装修略显陈旧，有必要适当更新。', '短评打分': 5}
{'短评内容': '服务态度很好,环境也比较好,住宿非常不错,下次一定还选这里.', '短评打分': 5}
{'短评内容': '还不错的啊，下次还要住的，如果是B楼就好了', '短评打分': 5}
{'短评内容': '上虞国际大酒店很好，很喜欢这里，下次还来', '短评打分': 5}
{'短评内容': '真的不错的，不次还要住的，早餐再好些就更好了', '短评打分': 5}
{'短评内容': '一人住', '短评打分': 5}
{'短评内容': '+入住了，服务很好。', '短评打分': 5}
{'短评内容': '房间舒适，服务很人性', '短评打分': 5}
{'短评内容': '感觉很不错，环境挺优雅的&#183;下次，我会再来&#183;', '短评打分': 3}
{'短评内容': '环境不错，宾馆设施不错。下次还回来。唯一不足的，打的很难打。', '短评打分': 5}
{'短评内容': '利用端午小长假去体验了一回,非常喜欢这家酒店,有家的感觉.晚上的自助餐挺丰富的,价廉物美,服务很到位.以后还会选择入住.', '短评打分': 5}
{'短评内容': '五星级酒店，还不错，下次再来！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '5星有这样的性价比确实很不错  就是地方有点远  交通不是很方便  其他地方真的是无可挑剔   来上虞  必然的选择', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '环境和服务不错，价格也挺实惠，下次还会入住，去上虞首选酒店。', '短评打分': 5}
