{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净，干净', '短评打分': 5}
{'短评内容': '安全性很高，很好的环境卫生，房间干净整洁，总的很不错，价格贵了点，但是价格带来的服务也是相对的。', '短评打分': 5}
{'短评内容': '很满意。就是酒店的wifi很难链接上，后来请前台帮忙的。总的说，很满意，明年有机会我还会首选汉庭的，', '短评打分': 5}
{'短评内容': '环境不错干净', '短评打分': 5}
{'短评内容': '床很大也很舒服，很干净，酒店前台接待态度也非常好，棒棒的', '短评打分': 5}
{'短评内容': '啊', '短评打分': 5}
{'短评内容': '舒适，便捷，近市中心，干净又安静，服务态度很好，满意', '短评打分': 5}
{'短评内容': '在老区 相当不方便', '短评打分': 2}
{'短评内容': '干净卫生，服务态度很好。', '短评打分': 4}
{'短评内容': '挺好的，干净', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '干净，安静，方便', '短评打分': 5}
{'短评内容': '挺干净的～就是隔音不好～隔壁讲电话我都能听得一清二楚～', '短评打分': 5}
{'短评内容': '停车垃圾，酒店还行，设施一般，有些旧', '短评打分': 5}
{'短评内容': '出差途中，看到有一个酒店就订了。应该说交通还是方便的，特别是离食街不远。房间不足之处就是窗户太小，不过已经是快捷酒店了，也就是正常的水平。', '短评打分': 4}
{'短评内容': '每次到南宁都是住这个酒店，离南宁百货很近，关键还有停车的地方，就是服务员态度太差了，本来我房间的电吹风出了问题，一通电里面的电丝红红的，一股烧焦的味道，我觉得挺危险的，退房的时候好心提醒一下前台，前台居然给我翻了个白眼！其实出了事酒店倒霉关我什么事呢？呵呵！', '短评打分': 4}
{'短评内容': '行李寄存很方便。', '短评打分': 4}
{'短评内容': '到酒店时，酒店要求以149元的房价入住，出示携程的139元订单，服务员请示后同意以139元入住。可是携程却通知我没有我的入住记录，多次短信、电话沟通，烦死了！', '短评打分': 4}
