{'短评内容': '感觉物美价廉，服务也不错，早餐能有这个标准已经很好了。', '短评打分': 5}
{'短评内容': '服务态度很好，周边配套齐全，停车方便，喜欢，以后还会再来', '短评打分': 5}
{'短评内容': '在市区里 交通比较方便 性价比还行\n在市区里 交通比较方便 性价比还行\n在市区里 交通比较方便 性价比还行', '短评打分': 5}
{'短评内容': '真的不错服务非常好', '短评打分': 5}
{'短评内容': '不错的服务非常好', '短评打分': 5}
{'短评内容': '蛮好的~~~~~~~~', '短评打分': 5}
{'短评内容': '性价比高，设施有些老，马桶堵了', '短评打分': 4}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '酒店还可以 可以考虑入住', '短评打分': 5}
{'短评内容': '特别好，周边配套也好，房间干净舒适，服务周到', '短评打分': 5}
{'短评内容': '地理位置方便。', '短评打分': 5}
{'短评内容': '很不错，下次还会入住！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好！环境好，早饭好吃。每次来淮安都住这边。', '短评打分': 5}
{'短评内容': '总体满意，毕竟价格摆在那儿，停车场很大，有早餐，就是淋浴的水实在太小，实在太小啦，无力吐槽。周边餐饮、购物都很方便。', '短评打分': 4}
{'短评内容': '南京机场大巴终点站，下车对面就是，老的三星酒店，不过很干净，住着很舒服，下次还会入住。', '短评打分': 5}
{'短评内容': '有人说这里早餐不行，那得看跟几星的酒店比，五星是比上，但比一般三星都好。当然，早餐以本地面食居多，这也可能是有人吃不惯的原因。', '短评打分': 5}
{'短评内容': '总体一般还行。早餐超棒品种很多，小馄饨特别好吃。', '短评打分': 5}
{'短评内容': '酒店服务态度不错，设施尚可，较干净。早餐一般。酒店价格实惠，商务出差或旅游都可一住！', '短评打分': 5}
{'短评内容': '作为一个苏北城市，149的价格又在市区，包双早，性价比还是不错的。周边吃饭的地方和大型超市都不是很近，有点不便，其他都蛮好', '短评打分': 5}
{'短评内容': '还可以。虽然设施、卫生间等都有点旧，但在淮安还可以了', '短评打分': 5}
{'短评内容': ' 位置还可以，就是旧潮气比较大，比较来还可以吧！', '短评打分': 3}
{'短评内容': '酒店外观老旧，但是内里提供的用具都很用心，交通也非常方便', '短评打分': 3}
{'短评内容': '酒店设施一般，是一个老酒店，卫生条件不好。', '短评打分': 1}
{'短评内容': '酒店环境很好，下次还住，交通比较方便，服务也很好，物超所值', '短评打分': 5}
{'短评内容': '不错 卫生间差点', '短评打分': 3}
{'短评内容': '老牌的酒店,这次是为父母订的,老爸老妈满意,经济实惠,干净.这是老爸老妈给我的评语,给大家参考参考!', '短评打分': 5}
{'短评内容': '环境还不错，价位也合理哦地理位置也很好，开车有免费停车场', '短评打分': 5}
{'短评内容': '服务很好，环境幽美，早餐丰盛，离市区很近！', '短评打分': 5}
{'短评内容': '交通便利，酒店条件好，服务热情，有机会来还会选择这个酒店', '短评打分': 5}
{'短评内容': '标间装饰虽有点陈旧，但非常干净，相关用品有星级应有的厚重。大堂和餐厅的服务赞一个！', '短评打分': 3}
{'短评内容': '非常宽敞，条件很不错。价格也比较能接受！', '短评打分': 5}
{'短评内容': '价格实惠', '短评打分': 3}
{'短评内容': '房间卫生一般 早餐没什么好吃的 只能说吃饱吧 综合起来还是满意的', '短评打分': 5}
{'短评内容': '淮安幽兰都大酒店房间宽敞，物美价廉！.', '短评打分': 3}
{'短评内容': '还不错，我是给父母定的，他们感觉很好，以后还会来。', '短评打分': 5}
{'短评内容': '作为此次出行的第一站，对酒店还算满意，不错，赞一个', '短评打分': 5}
{'短评内容': '再一次入住幽兰都大酒店，品质一如既往的好，下次还会选择幽兰都', '短评打分': 5}
{'短评内容': '酒店环境很好，服务周到！！！很不错！！下次去淮阴还会选择改酒店，价格也合理！！', '短评打分': 5}
{'短评内容': '大體上都很好!早餐供應的時間對出差旅客來說似乎太晚了吧~07:00才開始!!', '短评打分': 5}
{'短评内容': '入住环境很好，早餐丰富，交通便捷！', '短评打分': 3}
{'短评内容': '实施太成旧了，服务态度还是不错的，下次还会选择', '短评打分': 5}
{'短评内容': '很不错  很干净  早餐也很丰盛 服务也很好 位置靠近市中心', '短评打分': 5}
{'短评内容': '态度很好啊\n送餐也很好啊\n窗户不能开，一个月后住别的房间可以开？\n再一个月后住的房间有不可以开？\n以前说的是骗人吗？', '短评打分': 5}
{'短评内容': '很老的酒店\n服务态度很好\n早餐也有改进\n套房装修一下吧，我是第N次升级了，结果跟前台说，有商务房的时候赶紧换一个吧，升级就不要了，哈哈', '短评打分': 5}
{'短评内容': '幽兰都大酒店虽不豪华，但非常朴实、温馨，客房宽大整洁，其中配置凤凰周刊等书籍给你带来意外的惊喜，服务员态度友好。值得一提的是早点品种丰富、美味可口。在该价位酒店中当属佼佼者，值得推荐！本人就是入住一周后的回头客。', '短评打分': 5}
{'短评内容': '还可以，设施旧了点，店面需要装修下！差点就没找到！', '短评打分': 5}
{'短评内容': '好，环境挺好的，就是设施旧了点，服务态度也挺好的！早餐不错！', '短评打分': 5}
{'短评内容': '挺好的，环境也不错，就是稍微有点老，服务态度也可以！早餐也不错！', '短评打分': 5}
{'短评内容': '好，真的挺好的，经济又实惠，服务态度好！', '短评打分': 5}
{'短评内容': '位置好找，离火车站不远，就是有点旧，对得起这个价格了。', '短评打分': 5}
{'短评内容': '服务态度挺好，酒店位置相当不错，好停车，早餐超好吃', '短评打分': 5}
{'短评内容': '不错，性价比较高，工作人员态度也很好，设施应该多检查一下，没什么大问题，下次一定还会去', '短评打分': 5}
{'短评内容': '我這輩子住過最棒的酒店之一，空間寬敞、服務員親切、早餐菜色豐富又好吃。', '短评打分': 5}
{'短评内容': '价位很好，环境不错,值得推荐，我以后会常住。', '短评打分': 5}
{'短评内容': '不错的酒店，虽然外观比较旧，但房间挺宽敞的，楼下的停车场也宽敞，早餐有小混沌吃，第一次哦！', '短评打分': 5}
{'短评内容': '不错，服务挺好，很干净，以后会考虑常来住。', '短评打分': 5}
{'短评内容': ' 装修比较老，房间干净整洁，楼后免费停车，性价比挺好…', '短评打分': 3}
{'短评内容': '不愧是三星级的宾馆，软件和硬件都很不错，下次还会选择幽兰都', '短评打分': 5}
{'短评内容': '很干净很贴心', '短评打分': 3}
{'短评内容': '环境很优雅', '短评打分': 3}
{'短评内容': '装修比较陈旧，但酒店很干净，拖鞋很好，热水温度不错，早餐最棒！', '短评打分': 5}
{'短评内容': '服务满意！环境整洁，不足的就是打长途电话还要收费！', '短评打分': 5}
{'短评内容': '酒店位置不错，中规中矩，各方面都还行，性价比较高。', '短评打分': 3}
{'短评内容': '酒店在淮安市中心，交通方便，不过离风景区楚州区有点远，建议去景区的还是在楚洲比较方便！', '短评打分': 5}
{'短评内容': '真的是很老的一家宾馆了\n以前住的感觉还可以\n据说在09年的时候还重新装修过\n现在看真的是落伍了\n还有房间为什么不可以开窗户？', '短评打分': 5}
{'短评内容': '该酒店位置比较的便利，服务比较的周到，酒店设施一般，房间还是比较的整洁赶紧，餐厅价格比较合理，味道还行，总体来说还是不错的。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '位置还好，吃饭的地方比较多。下次还会入住', '短评打分': 5}
{'短评内容': '不错的酒店，第二次还是选择住这里，超值合算。。。', '短评打分': 5}
{'短评内容': '即使是新装修的房间感觉也不是特别好\n床上用品真的不舒服\n点餐的时候菜量真大，哈哈', '短评打分': 5}
{'短评内容': '价格便宜，还有早餐，可以接受，下次再住，虽然旧点', '短评打分': 5}
{'短评内容': '酒店不错，就是早餐不是太好，停车场很小！', '短评打分': 5}
{'短评内容': '第二次入住，可以接受的酒店,今天又定了2晚', '短评打分': 5}
{'短评内容': '位置不错，交通便利，停车场很大，房间较大卫生清洁，性价比较高。', '短评打分': 5}
{'短评内容': '不错，比对面的如家、锦江好。网速快，房间虽然旧点但还是可以接受的，而且还有早餐，物有所值', '短评打分': 5}
{'短评内容': '您的点评(20至2000字以内，请勿发表违反国家法律的言论。) \n', '短评打分': 5}
{'短评内容': '有点旧，服务还是可以的，再新点就好咯66666666666666666666666666', '短评打分': 5}
{'短评内容': '位置在市区内,大楼虽旧,房间尚可,服务很好', '短评打分': 5}
{'短评内容': '房间还可以，就是有点老了，含早餐还不错，希望早餐种类多点', '短评打分': 3}
{'短评内容': '很不错的酒店，性价比非常高，还送水果，呵呵', '短评打分': 5}
{'短评内容': '酒店在热闹地点，环境还可以吧，装修旧了点，不过房间还是可以的，早餐简单了点。', '短评打分': 5}
{'短评内容': '依旧不错，只是原来有的茶叶蛋没有了。早餐也没有以前丰富了好像。房间还是不错的，总的来说性价比不错。', '短评打分': 5}
{'短评内容': '非常方便！\r\nLRWjiaming', '短评打分': 3}
{'短评内容': '除了冷气不太行以外，其他都还不错！以后希望早餐可以丰富一些', '短评打分': 5}
{'短评内容': '交通便利，服务态度很好，用餐非常方便，值得推荐', '短评打分': 3}
{'短评内容': '还不错~给朋友订的，说是地段比较好，其他的可能也就一般吧\n', '短评打分': 5}
{'短评内容': '房间还不错，很大。第一天入住还送了苹果。美中不足的就是早餐有些单调。', '短评打分': 5}
{'短评内容': '外观很破，内部装修还不错。离汽车站比较近。马路边，但不吵。', '短评打分': 5}
{'短评内容': '喜欢硬床的可以选择。房间是去年装修过的，所以整体感觉很不错，可惜床太硬，连翻身都累。', '短评打分': 5}
{'短评内容': '再次入住。感觉不错。入住送水果，服务员态度也很好。空调很热，就是有些干了。总的来说，性价比还是不错的。', '短评打分': 5}
{'短评内容': '位置很好交通方便，服务态度不错，值得推荐', '短评打分': 3}
{'短评内容': '位置不错，交通方便，服务人员态度很不错，值得推荐。', '短评打分': 3}
{'短评内容': '房间挺不错的', '短评打分': 3}
{'短评内容': '这个酒店还可以吧，设施有些旧。地理位置也还不错。比较方便。', '短评打分': 5}
{'短评内容': '空调太热了，下载网速很快，睡得还不错，就是空调太吵！', '短评打分': 3}
{'短评内容': '环境，停车，出路都方便，房间还可以！！！', '短评打分': 5}
{'短评内容': '房间比较大，性价比较高，比较清静，不错，还可以用餐。', '短评打分': 5}
{'短评内容': '服务态度还挺好，环境也还行，就是早餐种类少了点', '短评打分': 5}
{'短评内容': '入住送水果，空调很大，很舒服。就是干了点。早餐也还好吧，以这个价格来说，性价比还是很不错了', '短评打分': 5}
{'短评内容': '大冬天感觉到空调很强大，价位也不错，下次还住', '短评打分': 5}
{'短评内容': '建议在床头安上插座。。表示没有插座很不方便。。。', '短评打分': 1}
{'短评内容': '首先地点非常好，我从禄口机场大巴过来，没想到下车地方就是酒店对面。还有，服务态度非常好，这就足够了。设施都比较满意。', '短评打分': 5}
{'短评内容': '服务满意', '短评打分': 3}
{'短评内容': '在淮安算不错了吧，门面不起眼，里面还算干净，服务也不错', '短评打分': 5}
{'短评内容': '还不错哦，房价大，空调很热。下次还会入住的', '短评打分': 5}
{'短评内容': '性价比不错，商品部价格太贵，超过5星级，明显宰人，不地道。', '短评打分': 5}
{'短评内容': '整体不错。。就是床头柜的位子没有插座。。手机充电什么的要放到桌子上 人躺在床上接电话什么的不方便。。', '短评打分': 5}
{'短评内容': '性价比较高，位置好，但安静，就是餐厅服务比较差，希望改进。', '短评打分': 5}
{'短评内容': '很好，睡觉很安静，房间很暖。', '短评打分': 3}
{'短评内容': '以前睡眠质量很好，这次在房间里面发现了一只老鼠，太恐怖了。', '短评打分': 1}
{'短评内容': '很安静，很舒适，睡眠质量很好……', '短评打分': 3}
{'短评内容': '酒店性价比还可以，环境也一直在改善，经常出差去入住，就是早餐有待改善！', '短评打分': 5}
{'短评内容': '这个酒店相当不错,服务好,房间大,早餐丰富,唯一不好的就是空调太冷!', '短评打分': 3}
{'短评内容': '性价比非常好！三星级的酒店。环境不错，房间也很大！', '短评打分': 5}
{'短评内容': '第二次入住了，一如既往的好，就是再优惠一点就更好了', '短评打分': 5}
{'短评内容': '装修陈旧,早餐太差了,服务还行', '短评打分': 5}
{'短评内容': '设备一般\r\n但人员服务非常好\r\n下次还会入住', '短评打分': 5}
{'短评内容': '前台接待态度很好，早餐很丰富，入住还有水果送。', '短评打分': 5}
{'短评内容': '性价比挺好，原来订的锦江之星，后来发现这个酒店比那里好多了，换到这里来。前台的美女服务很热情，介绍的美食让我们也很满意。', '短评打分': 5}
{'短评内容': '很好  淮安就是比其他地方住宿便宜  值得推荐  以后有机会还会住幽兰都', '短评打分': 5}
{'短评内容': '   入住幽兰都508', '短评打分': 5}
{'短评内容': '整体感觉不错，就是空调差了点。以后有机会还会来的', '短评打分': 5}
{'短评内容': '厅太破旧  但房间虽然旧些但还算有3星勉强的样子 过客一晚还可以住\r\n', '短评打分': 5}
{'短评内容': '酒店设施陈旧了些，晚上睡觉还可以吧，入住还送水果盘，还不错吧。', '短评打分': 5}
{'短评内容': '环境整洁 服务态度佳 设施齐全', '短评打分': 5}
{'短评内容': '  酒店位置不错，环境还好，很安静，但是确实有点旧了，性价比还好，早点差了点，下次会住，前台服务不错', '短评打分': 5}
