{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧……', '短评打分': 5}
{'短评内容': '枕头是脏的发光，太可怕了，房间也特别的小，空调也没有热风，开个空调能冻死，辣鸡起了，到地方又多花了十块，总之，这是我100元住的最垃圾的一个宾馆，最好都别来，真是太垃圾了！', '短评打分': 1}
{'短评内容': '位置不错，有停车位', '短评打分': 5}
{'短评内容': '环境服务都挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很好，房间也大', '短评打分': 5}
{'短评内容': '显示有早餐，结果没有，骗人', '短评打分': 2}
{'短评内容': '酒店服务好，环境也不错。父母很满意，房间很大，空间大，就是订的大床房没有商务标间好，最后果断换了房，整体很满意。', '短评打分': 5}
{'短评内容': '酒店服务好，环境也不错。父母很满意，房间很大，空间大，就是订的大床房没有商务标间好，最后果断换了房，整体很满意。', '短评打分': 5}
{'短评内容': '环境好，服务好，交通方便。。。。', '短评打分': 5}
{'短评内容': '环境好，服务好，交通方便。。。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '卫生较好，出行也比较方便！', '短评打分': 5}
{'短评内容': '还行吧，价格也不高！可以选择！', '短评打分': 3}
