{'短评内容': '地理位置方便', '短评打分': 5}
{'短评内容': '性价比很高，价位平价，酒店环境设施服务都很好，价格很便宜，对面就是衢州国际酒店，位置也很好，很亲满意', '短评打分': 5}
{'短评内容': '不错 酒店环境不错 离高铁站也不远 酒店房间也蛮大的 价格也很实惠 对面就是国际大酒店 价格比这里贵一倍', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '第一次来，应该算市中心了吧，周边挺热闹的，交通以及停车也方便，就是装修有点旧了，有点墙纸起壳了', '短评打分': 5}
{'短评内容': '酒店的床铺和地毯需进一步清洁处理，特别是除虫处理。', '短评打分': 5}
{'短评内容': '酒店的床铺和地毯需进一步清洁处理，特别是除虫处理。', '短评打分': 5}
{'短评内容': '房间很臭。叫他们换个房间说没有了。 取电卡插上去过几秒钟就没电。 叫房务过来看看。打了三四个电话才肯过来。', '短评打分': 1}
{'短评内容': '房间很好很干净，性价比最高', '短评打分': 5}
{'短评内容': '房间还可以！', '短评打分': 4}
{'短评内容': '非常方便，服务也还可以。', '短评打分': 5}
{'短评内容': '很好很棒的酒店，便宜', '短评打分': 5}
{'短评内容': '挺不错的，衢州本身也不大，去哪儿都方便', '短评打分': 5}
{'短评内容': '总台不专业，差。', '短评打分': 4}
{'短评内容': '房间不错，就是周边吃饭出行不太方便', '短评打分': 4}
