{'短评内容': '卫生环境一般。建议有条件自己带被套。', '短评打分': 4}
{'短评内容': '位置是真的很方便，充電需要自己帶轉接器。衛生什麼的和國外的家庭住宿一樣，自備牙膏牙刷毛巾沐浴露。房間配有拖鞋和吹風筒。挨著鬧市區夜裡街上會有巡警，如果怕吵可自帶耳塞。香港和紐約一樣，寸土寸金，這樣的四人房性價比在周圍很好了。', '短评打分': 5}
{'短评内容': 'nice', '短评打分': 5}
{'短评内容': '对于香港，性价比应该算高的，是一外国友人在帮忙打理，只能用英语跟他交流，当然入住退房都很简单，也没什么需要交流的。位置就在尖沙咀N1出口处，非常好找，交通方便。', '短评打分': 3}
{'短评内容': '床很大带宝宝很好', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '适合家庭旅游，经济，老板娘人很好', '短评打分': 5}
{'短评内容': '很卫生很干净', '短评打分': 5}
{'短评内容': 'very good ', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '比想象中好很多，不错', '短评打分': 3}
{'短评内容': '地点好，出行方便，服务热情，推荐', '短评打分': 3}
{'短评内容': '房间非常小 但这也是香港的特色 离出差地很近 比较方便', '短评打分': 4}
{'短评内容': '房间挺小的 不过这是上海 还 对的起这房价吧', '短评打分': 3}
{'短评内容': '感觉不错，比想象中要好', '短评打分': 4}
