{'短评内容': '设施没有图片上的新，卫生条件不太好', '短评打分': 1}
{'短评内容': '空调有间断性刺耳噪音，洗手间晚上会有比较大的吊顶内部流水噪音，房间设施较差，局部地面和桌椅卫生较差，房间异味太大！不是图了离车站近，绝对不会入住，下次出差，不会再入住！', '短评打分': 3}
{'短评内容': '房间设备齐全，有独立的卫生间，很舒服，干净整洁', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '便宜，干净', '短评打分': 5}
{'短评内容': '每次来白银出差都是住在这里，卫生。环境都可以，在汽车站出行也是比较方便的。以后一直就是这里了', '短评打分': 5}
{'短评内容': '房间都是新装修的，看起来挺不错的，只是觉得宾馆房间里面可以按地毯这样不容易打滑。其他都不错！', '短评打分': 5}
{'短评内容': '实惠，总体感觉还不错。', '短评打分': 4}
{'短评内容': '第二次入住，因為交通實在太方便，樓下就是汽車站。周邊吃東西也很多，還有菜市場。', '短评打分': 5}
{'短评内容': '樓下就是汽車站，非常方便，也不嘈雜。服務員態度很好。WiFi給力。缺點是廁所有一點異味，但可以接受。', '短评打分': 5}
{'短评内容': '除了卫生间地漏气味有点中之外，其他还可以，挺方便的', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '嗯嗯……确实可以！', '短评打分': 5}
{'短评内容': '洗手间臭味太难闻，其他还行吧', '短评打分': 3}
{'短评内容': '酒店就在汽车站附近，交通方便，房间很干净', '短评打分': 4}
