{'短评内容': '适合度假休闲', '短评打分': 5}
{'短评内容': '客栈环境给人第一印象特别好，很温馨舒适，适合度假人士，服务态度也好，进入小院里眼前的环境，让人不得不去遐想午后悠闲的时光。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '全五分，推荐', '短评打分': 5}
{'短评内容': '又住了一天 因为前一头住的不错  还帮朋友定了一间小套房  小套房里面我你也去了  很舒适 放假很大 还有电脑 挺好的  朋友也挺喜欢的 说安排的不错  ', '短评打分': 5}
{'短评内容': '老板和店员人都很好，大床房挺舒服的，用品都比较考究，三楼的露台我最爱，晚上坐在摇椅上看星星赏月亮特别惬意。', '短评打分': 5}
{'短评内容': '掌柜人很好，帮我们联系了出行的车。客栈很不错，就是房间稍微有点小。我们住的那几天好像只有我们这一大拨人，比较清静。借用了厨房，厨房有点乱啦。总之很满意。', '短评打分': 5}
{'短评内容': '非常一般，隔音差，洗澡水小，位置不是特别好找', '短评打分': 1}
{'短评内容': '非常一般，隔音差,不是特别好找，洗澡水特别小', '短评打分': 1}
{'短评内容': '非常好，环境幽静，老板会画画，有才！对客人热情，可以和他们一起搭伙吃饭，其乐融融！', '短评打分': 5}
{'短评内容': '闹中取静，很好的发呆，晒太阳休息的地方。距离酒吧也近。不错！', '短评打分': 5}
