{'descr': '大小合适', 'star': 5}
{'descr': '干净整洁，位置好，周围好多吃饭的地方，非常方便。', 'star': 5}
{'descr': '性价比高。出行方便。', 'star': 5}
{'descr': '还行挺好，', 'star': 5}
{'descr': '房间暖和不冷，无线网、水温都不错！', 'star': 4}
{'descr': '位置不错。房间暖和不冷！', 'star': 4}
{'descr': '温度很好，一点不冷！水温很好！', 'star': 4}
{'descr': '性价比还行。', 'star': 4}
{'descr': '第一次还行，第二次服务不行啊', 'star': 5}
{'descr': '服务好，速度快，下次还会来的', 'star': 5}
{'descr': '啦咯看监控feel咯哦哦咯咙', 'star': 5}
{'descr': '赶上节假日走另外一个价  哎  明晃晃的打劫一般 3倍价格啊', 'star': 1}
{'descr': '非常棒非常棒非常棒非常棒非常棒非常棒', 'star': 5}
{'descr': '非常棒非常棒非常棒非常棒非常棒非常棒', 'star': 5}
{'descr': '第一没有停车场，第二明明该给顾客的牛奶，没有给。第三设备陈旧，暖气不热，空调不热，开关坏的。', 'star': 2}
{'descr': '晚间楼道有些乱', 'star': 5}
{'descr': '酒店的价格因为是淡季，还是非常便宜；酒店房间不大，位置还好，算是位于密云市中心，但是没有停车位，而且没有早餐！', 'star': 4}
{'descr': '条件不错，比密云周边同类酒店都大一点', 'star': 5}
{'descr': '去滑雪，就住在这里了，还行吧，唯一不满意就是隔音，太差了。但是对得起价格了，呵呵呵呵呵呵呵呵呵呵呵呵', 'star': 4}
{'descr': '挺好', 'star': 5}
{'descr': '挺好的，', 'star': 5}
{'descr': '还不错............', 'star': 4}
