{'短评内容': '还行', '短评打分': 4}
{'短评内容': '既不高级也不专业～', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '卫生环境较好，楼下的餐厅烩面好吃，有机会再来。', '短评打分': 5}
{'短评内容': '同档酒店价格偏贵', '短评打分': 3}
{'短评内容': '总体不错，经常有会议团队，订房时纠结。', '短评打分': 4}
{'短评内容': '酒店不够新', '短评打分': 4}
{'短评内容': '酒店干净卫生，周边环境很好，停车也很方便', '短评打分': 4}
{'短评内容': '多次住感觉总的不错', '短评打分': 5}
{'短评内容': '离办事地方近，还可以，地理方便', '短评打分': 5}
{'短评内容': '离办事地方近，还可以，地理方便', '短评打分': 5}
{'短评内容': '离办事地方近，还可以，地理方便', '短评打分': 5}
{'短评内容': '总体不错，细节上再注重一些就更好啦', '短评打分': 4}
{'短评内容': '真的住过很多次了，到省政府办事很方便，去东站坐高铁也很方便，房间设施也不错，环境很好。工作人员态度也很好  ', '短评打分': 4}
{'短评内容': '挺卫生但还有-些装修味道', '短评打分': 3}
{'短评内容': '舒适的环境，舒适的服务，合理的价格，让我选择格瑞芙。', '短评打分': 5}
{'短评内容': '房间挺新挺好，如果价格能再低一点那就更好了。', '短评打分': 5}
{'短评内容': '  环境很好，就是酒店前台电话有问题，没办法预定', '短评打分': 3}
{'短评内容': '不错，安静，条件还可以提，性价比高。。。。', '短评打分': 5}
{'短评内容': '十五分钟之内绝对可以上高速，大可不必为堵车担心', '短评打分': 5}
{'短评内容': '拐个弯就是省政府，附近的行政部门不少，适合来郑州办事居住', '短评打分': 5}
{'短评内容': '新开业的酒店，设施很新，公交或打的打很方便。', '短评打分': 5}
{'短评内容': '的锦江之星通常订不到房，附近相对价位及条件都还不错的就是它了', '短评打分': 5}
{'短评内容': '这个酒店住置靠东面，坐民航大巴过去花了好长时间，酒店房间还行，新装修的气味较重，只能相当于有些快捷酒店的档次。不过，一楼的餐厅的菜做得很好吃，四楼的豆捞也还不错。总之，酒店的价格偏贵，服务尚可。', '短评打分': 3}
{'短评内容': '干净、宽敞、舒适。', '短评打分': 3}
{'短评内容': '酒店刚装修没多久，有点味道，但设施还不错，房间比较温馨', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '酒店很优秀，我很喜欢，床也很舒服！！！！！！', '短评打分': 5}
{'短评内容': '附近有庖丁堂可宴请，银行有建设银行，政府部门也较多，外地办事住这里较方便', '短评打分': 5}
{'短评内容': '离金水东路很近，从圃田和郑州南站上高速都很方便。', '短评打分': 5}
{'短评内容': '设施很新，对面锦江订不到，选这里也是不错的，虽然价位贵了点', '短评打分': 5}
{'短评内容': '位置不错，虽然距离省政府很近,但是很安静', '短评打分': 5}
{'短评内容': '毗邻郑州东区黄金十字口（金水东路与农业东路），距省政府步行不到十分钟路程，停车方便。', '短评打分': 5}
{'短评内容': '早餐比较简单，建议品种丰富些。', '短评打分': 3}
{'短评内容': '酒店设施很新，服务态度好，早餐也很丰富，如果下次在附近办事情，还会考虑入住此酒店。', '短评打分': 5}
{'短评内容': '酒店挺新的，设施不错，就是位置偏僻了点，周围没什么好吃好玩的', '短评打分': 5}
{'短评内容': '刚办完入住感觉还不错', '短评打分': 3}
{'短评内容': '郑东新区两大主干道---金水东路与农业东路交叉口附近，将来有地铁出口，比邻新的省政府，设施较新，中等价位，停车方便，还有餐饮服务。', '短评打分': 5}
{'短评内容': '距离新的河南省政府较近，位置较佳，交通便利，在郑州东西中轴线金水东路附近，乘坐公交车及出租车都很方便。在郑东新区属于条件较好，价位适中的新酒店。', '短评打分': 5}
{'短评内容': '服务非常好，至少是我目前为止住过服务最好的酒店之一。\n七夕入住的时候还送给我们玫瑰花。', '短评打分': 5}
{'短评内容': '一般不愿写一些不好的评论，但想想自己也是根据大家的评论来选择酒店，所以还是写一点。\n1.进房后第一重要，检查饮料小吃是否有开口，免得退房演一出“罗生门”，大家不愉快。\n2.餐厅服务人员想两尊菩萨，面无表情站在那里迎客，也许早上7点稍微早了点，还没睡醒。\n3.如果开车的话，这里的停车场足够，但出租车好像几乎不太有。\n4.房间卫生可，但装修味道还未去除。\n\n最后对于某位打电话来说对不起的管理人员说一句', '短评打分': 1}
{'短评内容': '房间大，设施较完善。但服务还需改进。床太软。', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '干净.舒适.服务好!', '短评打分': 3}
