{'短评内容': '早餐不错   好吃  有停车场 酒店位置有一些难找', '短评打分': 4}
{'短评内容': '不怎么样，服务一般', '短评打分': 3}
{'短评内容': '酒店是挺好的，也一直是他们的会员，但是携程上说退房后反还60，结果直接扣了，然后没用自己的会员，12点退房，还没早餐。感觉被骗了，，，以后还是用自己会员，不要相信离店返什么的', '短评打分': 5}
{'短评内容': '感觉还可以，就是房间有点小', '短评打分': 4}
{'短评内容': '住过的最差的酒店！一整个晚上外面都听到机器启动嗡嗡嗡嗡的声音在耳朵旁边作响！房间超窄放张一米五的床全都靠墙壁了！毛巾很旧！谁住谁倒霉！还有没见过一个酒店停车还要收停车费的！说如果不是住宿停车收65块！哪里来的停车标准！气死人了！以后打死不住！', '短评打分': 1}
{'短评内容': '酒店服务很好，下次还要来住', '短评打分': 5}
{'短评内容': '你妹，下次不住了', '短评打分': 1}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '各方面都不错，房间大小合适，卫生干净，就是有小卡片，周边很多吃的，会考虑办个会员。', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。好', '短评打分': 5}
{'短评内容': '商务间比较适合心理预期的效果，没什么压抑感。', '短评打分': 4}
{'短评内容': '很不错哦，服务很好，早餐好吃，房间很干净，很大，很舒适，非常棒，很喜欢住这里，服务很赞，网络很快，非常棒！', '短评打分': 5}
{'短评内容': '这家店还是不错的，干净，卫生，服务好，早餐也很不错，交通方便，不靠路边晚上好睡觉，喜欢城市便捷软软的床，睡觉很舒服，淋浴出水也很大，喜欢，一个字：好，两个字：很好，三个字：非常好！', '短评打分': 5}
{'短评内容': '酒店不错，很好，环境清新，风格很喜欢，主要很干净，前台服务也很周到，很喜欢，主动告知好评送早餐，还有洗衣房，很方便，早餐也是不错的，主要还是方便，离我办事地方近，附近还有很多好吃的，习惯城市便捷了，好，很好，非常好，希望一如即往的好', '短评打分': 5}
{'短评内容': '帮朋友订的，好评还送早餐，方便，服务也不错，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好，好。', '短评打分': 5}
{'短评内容': '很好，刚进酒店就有前台的工作人员说您好，很有礼貌，办理手续时，工作人员速度也很快，过程中还说了很多关于酒店的注意事项，洗衣房在几楼几点关门，早餐位置几点用餐，等等，工作人员都说的很清楚，酒店靠近小巷子，不会感觉哄吵，房间的淋浴设施非常不错，洗澡很舒服，灯光比较柔和，睡觉很舒适，安心，周边有一条街，全部是各种小吃，非常诱人，逛完一条街，肚子都吃撑了，可是还没吃够，下次继续吧，愉快的一晚上，', '短评打分': 5}
{'短评内容': '好，好，好，好，好，之前还怕吃不惯这边的早餐，比想象中的好多了，品种齐全，环境也不错的，嗯。', '短评打分': 5}
