{'短评内容': '活动购买，物美价廉，方便快捷。', '短评打分': 5}
{'短评内容': '酒店很不错，出差一直选这家酒店。地段、位置都是非常不错的，虽然酒店不算很新，但装修都还可以，早餐也很不错。', '短评打分': 5}
{'短评内容': '位置好 服务优', '短评打分': 5}
{'短评内容': '无辜取消便宜的订单 呵呵', '短评打分': 3}
{'短评内容': '早餐不错品种丰富！能加床，适合带孩子，酒店位置好带停车场', '短评打分': 5}
{'短评内容': '设施不错，早餐也很丰富。', '短评打分': 4}
{'短评内容': '活动买的，经济实惠便捷。', '短评打分': 5}
{'短评内容': '酒店还在装修，很不方便，早餐不合胃口。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '朋友入住了感觉很好', '短评打分': 5}
{'短评内容': '每次来南通基本都住这里，比较喜欢这里的早餐，服务员不错。这里在星湖101街上，吃饭很方便，环境很好很安静。', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 4}
{'短评内容': '家旁边的酒店，朋友来我一直推荐入住这里。在附近属于性价比比较高的酒店。酒店地处闹市街区，房间闹中取静！', '短评打分': 5}
{'短评内容': '服务不错，出差旅游的好住处', '短评打分': 4}
{'短评内容': '位置够好。繁华地带。吃饭，游玩都好。下次还来。就是价格有点小贵。', '短评打分': 5}
{'短评内容': '酒店在工业园区附近，餐饮很实惠', '短评打分': 5}
{'短评内容': '每次来都选在这里，服务很好。', '短评打分': 5}
{'短评内容': '一路既往的好？', '短评打分': 5}
{'短评内容': '酒店环境不错，房间宽敞，设施齐全，服务很好，价格应该还是合理的。我每次出差都会住这里', '短评打分': 5}
{'短评内容': '酒店环境不错 坐落于星湖101一站式服务中心 房价有电脑 周边有大型超市乐天马特', '短评打分': 5}
{'短评内容': '酒店环境还可以 坐落于星湖101一站式服务中心 房价有电脑 周边有大型超市乐天马特', '短评打分': 5}
{'短评内容': '酒店环境还可以 在星湖101里 房价有电脑 周边有大型超市乐天马特', '短评打分': 5}
{'短评内容': ' 还带电脑，好', '短评打分': 3}
{'短评内容': '酒店环境还可以 房价有电脑 周边有大型超市乐天马特', '短评打分': 5}
{'短评内容': '酒店坐落在热闹的星湖101里，周边环境不错 有101国际影院 吃的蛮多', '短评打分': 5}
{'短评内容': '酒店服务，设施都不错。只是房间偏少，好像很容易就订不到房了', '短评打分': 5}
{'短评内容': '酒店环境还可以 房价有电脑 早餐不错 服务不怎么样~', '短评打分': 5}
{'短评内容': '金陵集团的酒店，不错。房间舒适，开发区里面比较幽静，周边娱乐餐饮很方便。', '短评打分': 5}
{'短评内容': '酒店很新,设施也不错,但房间味道很大,可能新装修的原因,打开每个柜子、抽屉都有一股味道，让人窒息。但最乌龙的是：预订时只送了一份早餐，问总台被告知加一份50元，第二天早晨请了朋友一家过来吃，签单时说是加一位50，加第二位就是88元，虽然多了几十元钱无所谓，但总感觉不爽！觉得是个消费陷阱！而且早餐88元/位是不值的！', '短评打分': 1}
{'短评内容': '酒店在星湖101区域,周边的设施在南通算是非常不错的.周边目前人气还不算很旺,可能与地段有关,不过这使得酒店比较安静.价格方便略贵,人员服务不错比较细心.房间有电脑,无线网络覆盖,网速不错.', '短评打分': 5}
{'短评内容': '非常不错,虽还未进行五星级酒店的评级,但已经具备评级的风范,下次还会来住.', '短评打分': 5}
{'短评内容': '酒店在开发区来说是最好的酒店之一，中餐味道有待改进', '短评打分': 5}
{'短评内容': '环境优美，位置很好，在开发区新休闲街区，房间装修整体五星水平，很满意', '短评打分': 5}
{'短评内容': '酒店位置靠近高速，交通便利；酒店在南通经济开发区著名的“星湖101”，周边商场、餐厅，休闲场所很多，十分方便；服务质量不错，服务员态度和蔼，有宾至如归的感觉；客房设备齐全，干净。有机会再来！', '短评打分': 5}
{'短评内容': '新装修的很不错，软件服务尚不完全到位，冰箱空空如也。周边餐饮方便，推荐', '短评打分': 3}
{'短评内容': '很好的酒店啊，可惜啊，呆的时间不久，早餐和自助餐水果不错', '短评打分': 5}
{'短评内容': '还不错，就是我住错了，公司在通州，但是我舍不得换，也住下了，自助餐还行，周围环境还行', '短评打分': 5}
{'短评内容': '新酒店，设施OK，服务也不错,出行饮食都很方便', '短评打分': 5}
{'短评内容': '环境不错，周围有许多吃的玩的地方。房间也很舒服，下次还会去住。', '短评打分': 5}
{'短评内容': '房间设施很好，卫生也不错，就是地理位置有些偏的，特别是出租车很少的。', '短评打分': 5}
{'短评内容': '还好还好，一半一半.。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境安静，早餐丰富。周围吃饭的地方很多。就是旁边在造房子。', '短评打分': 5}
{'短评内容': '房间硬件不错。很安静。', '短评打分': 3}
{'短评内容': '房间内饰还不错，虽然地处商业街，但不吵杂。我会推荐给朋友和客户。\n', '短评打分': 5}
{'短评内容': '环境舒适，价格适中。唯一缺点是旁边有一个在建工地，这一侧会比较吵一些。下次还会去住。', '短评打分': 5}
{'短评内容': '专业做酒店的感觉，是有不一样的地方的！我的银行卡在店里遗失，后给我寄回了！但没给我说明原因，有点遗憾，如果是前台当时没还我，我觉得你应该道歉并付邮递费！这比起上次入住的溱湖度假村，不还遗失物品已经好多了！', '短评打分': 5}
{'短评内容': '不错的酒店................比较新.', '短评打分': 5}
{'短评内容': '酒店附近很多吃饭的地方和娱乐的地方，附近还有做足疗的，不错啊', '短评打分': 5}
{'短评内容': '酒店还不错，硬件软件方面都挺好，值得推荐。', '短评打分': 5}
{'短评内容': '酒店看着挺新挺干净的，硬件设施挺好，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务上挺贴心的，设施和卫生也不错，早餐自助的，吃的挺可口。', '短评打分': 5}
{'短评内容': '环境不错，看着挺清爽，房间格局挺好，卫生打扫也很好，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店很新，房间蛮大的，给人感觉很好，周围生活设施齐备。还可以代叫车，服务很好。', '短评打分': 5}
