{'短评内容': '房间不错，没窗，不过还不错！！！', '短评打分': 5}
{'短评内容': '挺好的，性价比高', '短评打分': 5}
{'短评内容': '挺好的，性价比高', '短评打分': 5}
{'短评内容': '第一次来，不错', '短评打分': 4}
{'短评内容': '位置不错 物美价廉', '短评打分': 5}
{'短评内容': '设施较旧', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '环境优美，安静', '短评打分': 4}
{'短评内容': '还可以，已这个价位论还是不错的', '短评打分': 5}
{'短评内容': '符合价格', '短评打分': 5}
{'短评内容': '酒店还不错，性价比挺好的，周围也很热闹，很多吃的，办啥都挺方便的，主要是还有停车厂，楼上还有个足浴的，疲惫的可以上去放松，不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店不提供早餐，有点不习惯啊。', '短评打分': 4}
{'短评内容': '有点喜欢某个前台了，怎么办？', '短评打分': 4}
{'短评内容': '我觉得白班那两个前台很漂亮，是我喜欢的类型啊啊啊啊', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '比较老旧，没有早餐，旁边有便宜又好吃的海鲜酒楼，早茶也不错。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '房间设施一般，楼上是麻将房，附近还有很多工厂，很吵。', '短评打分': 1}
{'短评内容': '房间很大很舒服，大堂也很敞亮，就是楼层太低了：）\n水都没得送，怡宝矿泉水4元/支，也太贵了吧？\n楼下就有酒楼，还开早茶，这个好！', '短评打分': 5}
{'短评内容': '房间很不错，地理位置也合适；\n可惜就是楼层太低了···\n楼下的酒楼还开早茶；', '短评打分': 5}
