{'短评内容': '111111111', '短评打分': 5}
{'短评内容': '1234567890', '短评打分': 5}
{'短评内容': '酒店地址很好找，从火车站坐公交过来再走几分钟就到了，周围是居民区和一所小学，很安静，重点是门迎和前台还有服务人员态度都很好，唯一的缺点赶上酒店楼上可能装修，中午正要睡着了突然传来电钻声，有些影响心情', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务特别好，特别满意，不要的袜子扔在地上出去了后，回来发现已经被洗干净！下次还来', '短评打分': 5}
{'短评内容': '还不错啊，位置，环境，服务，不用押金。房间挺大的，还有书桌，床不会腰酸背疼，也不是特别硬，总之睡的特别好。', '短评打分': 5}
{'短评内容': '房间很好，每次来都很干净，早餐品种很全。很好吃。', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '可以，可以&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '可以，可以&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '不建议去，房间很老旧，电视还没有平板大', '短评打分': 1}
{'短评内容': '挺好的，住了一个多礼拜，今天试了下早餐，还不错吧，稍重口味，有些东西不适合早上吃，多掏几十我不是很愿意去吃，呼伦南路那边的锦颐可以选带早餐的在网上，然后服务员都很好，很负责任很用心', '短评打分': 5}
{'短评内容': '装修较新，也很干净，服务员很热情，虽然离大路比较远，但优点是非常安静，走到牛街吃饭大概十分钟，早餐不错', '短评打分': 5}
{'短评内容': '很好的酒店，工作人员很负责任，我也挺想用他们微信订酒店，但算下来很贵呀，算下来没什么好处，就一直携程了', '短评打分': 5}
{'短评内容': '特别用心，没吃完的水果，服务员用盘子装了，保鲜膜包起来，袜子给洗了晾在暖气片上，地毯上的杂物给清理得干干净净', '短评打分': 5}
{'短评内容': '服务员，房间都不错，服务员很热情。', '短评打分': 5}
{'短评内容': '很好，很适合出差。', '短评打分': 5}
{'短评内容': '挺好的，干干净净，工作人员很负责任，离办事处远一点，位置比较偏，但还是选择这里，做事非常用心的，哦哦哦', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '？？？？？？？？？？？？？？？？？？？？？？？？？？？', '短评打分': 5}
{'短评内容': '服务不错，设施不错，就是地理位置稍偏', '短评打分': 5}
{'短评内容': '因为去的早，订的房还没有空出来，工作人员很积极的去协调，对于奔波了一夜的人，心里很温暖啊，打扫客房的人员也很认真，就是位置有点偏，对于外地的客人出行有些不方便，总体很不错啊。', '短评打分': 5}
{'短评内容': '网络不给力，洗手间太小，早上洗澡热水不够热，停车场小。总之不太理想，原计划住三天的，只住一天就提前退房了。', '短评打分': 5}
{'短评内容': '酒店比较干净，位置也可以，离火车站比较近，步行二十多分钟。服务尚可。', '短评打分': 5}
{'短评内容': '位置在回民区，不在主干道，打车不方便，早餐品种较少，而且遇到了停水的现象', '短评打分': 5}
{'短评内容': '环境不错，早餐很棒。', '短评打分': 3}
{'短评内容': '这次去呼市还是这家酒店，整体感觉不错·很安静。就是电话接头有问题，希望这次入住已经修复好了·', '短评打分': 5}
{'短评内容': '整体的环境还是不错的，但是去的那几天呼市管道维修有时停水，但是不影响洗澡水使用，早餐还不错种类比较多，但是结账的速度有些慢！', '短评打分': 5}
{'短评内容': '不错，很干净，也很安静，服务态度很好，早餐也很丰盛！！', '短评打分': 5}
{'短评内容': '很干净的酒店，交通也方便，服务态度也不错', '短评打分': 3}
{'短评内容': '干净舒适。服务态度好。工作人员耐心，酒店设施齐全。', '短评打分': 5}
{'短评内容': '我是外宾，亍5月4-7曰入住新华西路店后成为洒店会员。10曰从二连电话预定本洒家。约傍晚七点半左右到达。在办入住程序时方知此宾馆不能招待外宾。在此特别要感谢前台服务员陳紅霞小姐热心的招呼与幫助，终于亍八时后安全再入住新华西路锦颐假曰。', '短评打分': 5}
{'短评内容': '总体不错，服务好，房间也挺干净， 餐厅菜品种类少了点算不算缺点', '短评打分': 5}
{'短评内容': '设施新 位置还可以 服务周到 价格适中', '短评打分': 5}
{'短评内容': '还行吧 隔音不太好 。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '整体觉得不错，干净，早餐挺品种丰富的，性价比高', '短评打分': 5}
{'短评内容': '网速太慢了。别的感觉还不错。', '短评打分': 3}
{'短评内容': '酒店在商业圈内，地理位置不错，但硬件配套较差...房间有三个插座都不能用的', '短评打分': 5}
{'短评内容': '房间倒是还干净，就是一共住了4天前台却收了我4倍的房费，要不是我自己查了银行卡发现钱少了，被多收的2582块钱就没了！最后还是我硬拿着银行给的明细单找前台要回来了！前台服务员的态度还行，就是酒店那个姓王的财务态度真差劲！本来酒店多收了我的钱，耽误了我的事，是她们不对，那王会计却连一句表示歉意的话都没有，上来看都没看就说“我们退不了你的钱”，当时气得我呀。。。我在你们酒店住4天要花3286元么？你多', '短评打分': 1}
{'短评内容': '性价比不错的酒店 挺好 就是卫生间下水不太满意 有水溢出', '短评打分': 3}
{'短评内容': '性价比不错的酒店', '短评打分': 3}
{'短评内容': '一般,偏远一些了', '短评打分': 3}
{'短评内容': '酒店房间很大，环境不错，就是位置有点偏，服务还不错。', '短评打分': 5}
{'短评内容': '太一般了，下次我不会去入住这个酒店，四星级酒店和昭君大酒店（三星级）都不如', '短评打分': 5}
{'短评内容': '房间很宽敞,条件不错,性价比很高。', '短评打分': 3}
{'短评内容': '酒店挺好的，干净实惠，服务态度好，只是那里交通不便利...', '短评打分': 5}
{'短评内容': '早餐挺一般，小包子不错。房间正对电梯的比较吵，靠边的还挺安静的。', '短评打分': 5}
{'短评内容': '性价比挺高，挺干净的；酒店早餐一般；出门修路挺埋汰，宾馆有车送到路口，但大小路都在修，怎么说呢，那个区的路面都在翻新中。', '短评打分': 5}
{'短评内容': '不错，安静，地点稍偏，外出打车要走一段。........', '短评打分': 5}
{'短评内容': '锦颐假曰酒店硬件条件还不错，服务也可以，就是附近修路施工交通不便。', '短评打分': 3}
{'短评内容': '火车站打车过去很近，但离中山路的商业街有点路需打车过去，另酒店前的路正在翻修，要步行约二三百米，酒店方也贴心地按排了小面接送。大厅感觉不错，房间有电脑可上网，电视频道有点少。房间有些味，建议处理一下，热水很足，服务方面应该说是不错的，早餐也不错，总体来说除了地理位子相对有点偏，其他都很满意，这个价位值得推荐。', '短评打分': 5}
{'短评内容': '房间很好，服务态度非常好，每天都有小礼物，只是门口在修路，不是太方便，估计1个月后差不多都修好了，印象比较深，值得推荐', '短评打分': 5}
{'短评内容': ' 酒店房间很干净，房间电话免费打，快过中秋节了，下午还送月饼，很人性化。让我出乎意料的是下午着急出去办事将衣服泡在面池里未洗，等晚上回来后服务员已经将我衣服洗干净搭在了卫生间里了，感动的想哭啊！下次去还住这里。 ', '短评打分': 5}
{'短评内容': '酒店服务人员相当热情，各类火锅也不错。虽眼下酒店门外修路，多有不便，但酒店有专车，可供旅客乘坐，来回通过难走的路段。这很贴心呀。', '短评打分': 5}
