{'短评内容': '差的要死', '短评打分': 1}
{'短评内容': '位置不错！设施设备差！', '短评打分': 2}
{'短评内容': '住了几天，前台妹子很热情，空调效果非常好房间采光也不错还能给你洗衣服服务非常不错简直酷的难以形容关键是还能赊账支持先住后买单', '短评打分': 5}
{'短评内容': '老样子！这是一家老酒店了，设备比较老，电视机很小，马桶看上去比较旧～胜在地处市中心，出行便捷，而且价格很便宜。', '短评打分': 4}
{'短评内容': '酒店比较干净，唯一不好的是附近施工有点噪音。周边商业繁华，无论餐饮还是购物，都很方便。不远处就是甲秀楼，如果起得早可以去拍拍日出。', '短评打分': 5}
{'短评内容': '酒店很一般，只是价格便宜', '短评打分': 4}
{'短评内容': '空间很大，位置也不错', '短评打分': 5}
{'短评内容': '实际根本就不好只是网上照片p的好而已', '短评打分': 2}
{'短评内容': '值', '短评打分': 4}
{'短评内容': '不错，值', '短评打分': 4}
{'短评内容': '酒店设施太旧', '短评打分': 4}
{'短评内容': '在繁华地段，交通便利，吃饭也方便。唯一不足就是酒店比较老，灯光比较昏暗。', '短评打分': 5}
{'短评内容': '在繁华地段，交通便利，吃饭也方便。唯一不足就是酒店比较老，灯光比较昏暗。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '每次都住这里，经济实惠交通方便', '短评打分': 3}
{'短评内容': '酒店环境可以的，就是房间小了一点，不过针对是贵阳市中心地带的这个价格的房间，应该所性价比是不错的！', '短评打分': 5}
{'短评内容': '住着很舒适，让人觉得很温馨，是一个不错的酒店', '短评打分': 5}
{'短评内容': '酒店地理位置不错，服务也还可以。同等地区价格还算便宜。不错！', '短评打分': 3}
{'短评内容': '比较实惠的酒店，对得起这个价钱，希望以后能更好！', '短评打分': 5}
{'短评内容': '地板太脏，服务态度不是很好，设施很一般。', '短评打分': 1}
{'短评内容': '酒店非常吵，设施非常差，马桶脏的吓人，再也不会住了', '短评打分': 5}
{'短评内容': '酒店设施一般，电视小设施陈旧，服务态度尚可，不过这个价格能住到这个位置的酒店也很不错了，位于小十字，上可去家乐福左可去喷水池，逛街什么的很方便，地理位置和价钱是这家酒店的竞争优势吧，下次因该还会住。', '短评打分': 5}
{'短评内容': '黄金地段，性价比比较高，房间装修比较陈旧，空间比较宽敞，总的来说很不错', '短评打分': 5}
{'短评内容': '环境舒适', '短评打分': 3}
{'短评内容': '入住中，条件还不错，豪华单人间才158，还返还现金30（待核实），干净整洁、宽敞舒适，还有电脑，在贵阳这个地方来说算是物美价廉了，性价比很高。之前来贵阳出差，经常住在斜对面的公安厅招待所，标间价格130，服务态度不好不说，房间的条件简直无法和这里比，一在平地一在天。', '短评打分': 5}
{'短评内容': '＋还可以，物有所值', '短评打分': 3}
{'短评内容': '我觉得条件太差，除了位置好，根本没什么值得住的地方！', '短评打分': 1}
{'短评内容': '房间环境很好，有空调有电脑，全天热水，价格适中，周边有很多好吃的，市区难得的商务酒店……', '短评打分': 3}
{'短评内容': '洗澡的浴头希望能改进一下，比较安静，环境部错的，交通比较方便。\n但是建议白天入住，因为上晚班的接待员态度很不端正。', '短评打分': 5}
{'短评内容': '条件一般，还算不错，价格便宜,离火车站也比较近', '短评打分': 1}
{'短评内容': '此酒店是我住过所有酒店里面最不好的一家，什么商务酒店，其实就是一家老宾馆改装的，墙面上的涂料还在脱层掉得我衣服上都是，最让人接受不了的是洗澡的热水要半小时以上才能热，面盆的水龙头放水时会溅到身上还有厕所没有门，就一块布，反正是我见过最烂的商务酒店，以后不会再住了', '短评打分': 1}
{'短评内容': '酒店服务很好，态度很少，设施一般。电脑无法打开，网络竟然断了，有点不足', '短评打分': 5}
{'短评内容': '第二次了，空调还是坏的。\n以前都不是这样的。不知道现在怎么这样了', '短评打分': 1}
{'短评内容': '感觉没以前好了,价钱涨了不说,住进去空调竟然是坏的。打电话他说只有那一间了。希望改进', '短评打分': 3}
{'短评内容': '这次涨价了?还说有协议价可以拿类。结果和他店里的价格一样啊。希望改观', '短评打分': 3}
{'短评内容': '本人入住7天，整体来说房间对的起158的价格。我喜欢的是这里的地理位置，楼底下有小吃，旁边有省府路很多小吃和饭店，办事也方便。', '短评打分': 5}
{'短评内容': '推荐 连着许了三个订单 应该是大十字那边比较值得了', '短评打分': 5}
{'短评内容': '靠内侧的那排 卫生间没有门 唯一的缺点吧 还有就是门脸太小 不太好发现', '短评打分': 5}
{'短评内容': '这价位和地段 很值了 靠马路的那排 卫生间有门', '短评打分': 5}
{'短评内容': '交通很方便，住的还算舒服，值得推荐，下次去还住', '短评打分': 5}
{'短评内容': '酒店的楼房很旧，装修也很一般，很像县一级的普通宾馆，电视机也很小，卫生间甚至连门斗没有，干净倒还凑合。不过在这一区域价格确实要便宜些，但是我宁愿加几十块钱换同区更好的酒店，下次不会来了', '短评打分': 1}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '舒适简便 实惠  交通便利舒适简便 实惠  交通便利舒适简便 实惠  交通便利舒适简便 实惠  交通便利舒适简便 实惠  交通便利舒适简便 实惠  交通便利', '短评打分': 5}
{'短评内容': '卫生条件一般，隔音不好，旁边房间开衣柜门，声音就像只隔了个板子，听得清清楚楚。还有人敲门，吓死人呢。厕所也没门，额。还有厕所的洗脸盆镜子，位置都定得太低，难道是儿童用的？？', '短评打分': 1}
{'短评内容': '出行较方便，就是酒店旧了点，其他还行...', '短评打分': 5}
