{'短评内容': '不错，进出方便', '短评打分': 5}
{'短评内容': '让我点评什么好', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般这个价位！！！！', '短评打分': 3}
{'短评内容': '代人定的！', '短评打分': 5}
{'短评内容': '优雅的环境，交通便利', '短评打分': 5}
{'短评内容': '还可以！！！', '短评打分': 3}
{'短评内容': '一般凑合！', '短评打分': 3}
{'短评内容': '比较安静的', '短评打分': 5}
{'短评内容': '干净卫生，价格实惠', '短评打分': 5}
{'短评内容': '还是不错的，交通方便。干净性价比很高。', '短评打分': 5}
{'短评内容': '离家近 还可以', '短评打分': 4}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '价格优惠，就是位置不太好找！周边还是挺安静的！', '短评打分': 4}
