{'短评内容': '', '短评打分': 5}
{'短评内容': '房间大，晚上比较安静，客服美女态度很好，刷卡上楼很安全，吃早餐的地方很小，吃的还不错', '短评打分': 5}
{'短评内容': '房间很大，床睡的也还行，设施有待提高！酒店电梯很高大上，周边吃饭的饭馆倒是挺多的，离着运河比较近，稍微有点吵！', '短评打分': 5}
{'短评内容': '酒店一切都好，太棒了！所以我出差经常住的。', '短评打分': 5}
{'短评内容': '就那样吧，反正我以后再也不要住那里了', '短评打分': 2}
{'短评内容': '好好好好，可以的价格实惠刚刚好', '短评打分': 5}
{'短评内容': '房间很大 设施较为普通 价格不便宜', '短评打分': 5}
{'短评内容': '酒店整体上是比较满意的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很陈旧，那么多年都没翻新过。下水道堵塞', '短评打分': 1}
{'短评内容': '地段很好，楼层高，设备齐全~很好的入住体验', '短评打分': 5}
{'短评内容': '这是入住体验最差，性价比最差的酒店。没热水，隔音太差。', '短评打分': 2}
{'短评内容': '垃圾酒店 服务超差 在前台站了十多分钟 连个办理入住的人都没有   一点服务意识都没有 前台没人还开什么酒店 ', '短评打分': 2}
{'短评内容': '最近最差的一次入住。酒店没早餐。设施很旧，空调开始怎么都打不开，服务员开费半天劲打开了，还说打到34℃制热，一点效果都没有。电话又旧，又破，又脏。还没有联系号码，不问，也不知道前台多少号', '短评打分': 3}
{'短评内容': '很新的大楼。房间有微波炉，电磁炉，楼下有小超市，价格合理，买些水和水果咖啡之类的很方便。服务美女很尽责，30楼的房间没有wify马上帮我们换了4622的一房一厅，网速超快。热水很好，先生一直称赞。美中不足的是大床上面的天花批荡有些脱落了，需要修补。希望以后的客人入住时已经修好，不用仰视天花时觉得碍眼。好评！', '短评打分': 5}
{'短评内容': '不怎么样不怎么样不怎么样不怎么样不怎么样不怎么样不怎么样不怎么样不怎么样不怎么样不怎么样不怎么样不怎么样不怎么样不怎么样不怎么样', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '实在是不得不吐槽 洗发水沐浴露罐装被用了一半还放在那 马桶里都没刷干净太恶心 沙发上全是异物颜色 更受不了的是房间隔音  太糟心的酒店', '短评打分': 2}
{'短评内容': '非常不错，酒店位置很好，楼层高，视野好', '短评打分': 5}
{'短评内容': '房间打扰不够细致，有积灰。厕所脸盆下水慢。前台要交押金，不能预授权。发票打印等半个多小时没打出来！ 房间大，淋浴水量大。空调只有加热，没有冷风。', '短评打分': 4}
{'短评内容': '床不错，但窗帘不遮光，网络根本不能用，最糟糕的是打电话修理网络没有一个反馈，来看了一下就走了，始终不能用。', '短评打分': 5}
{'短评内容': '从此公寓酒店一定要慎住，住此酒店让人有欠债的感觉，让人有在外包二奶养小三的偷摸感，还是隔壁的凯宾斯基吧', '短评打分': 5}
{'短评内容': '酒店公寓硬件还是不错的，房间大，电梯好。我住的40楼，没有找到安全疏散指示，楼梯门锁起来了。25块的早餐太无语，吃过的都知道。。。', '短评打分': 1}
{'短评内容': '梅村当地不错的酒店，就是房间不够通风，厕所异味较大。', '短评打分': 5}
{'短评内容': '不错，环境很好，很舒服，夜景也很美，就在运河边上', '短评打分': 5}
{'短评内容': '五星级酒店公寓，性价比高，超值享受！\n这家五星级公寓很好，视野不错，可以看到太湖哦，还有惠山和古运河呢。室内宽敞明亮，卫生间比较高档&时尚，服务很贴心，服务小姐比较热心。。。有一个小问题，我住在52层，电梯速度太快，感觉象坐飞机。。。总的来说，性价比高，超值享受！！！！！\n', '短评打分': 5}
{'短评内容': '如果在入住的晚上你被困在了房间的卫生间里，而且你向酒店值班人员求救时，得到的答复是相关修理人员已下班。再次求救时告知你已经通知了工程修理人员。言下之意，你再急也没用，就这个效率。而此时已近午夜。整个等待救助过程中没有人来安抚你，更不要说表达歉意。\n\n如果在发生上述不愉快之后的第二天，当退房时要求就昨晚的意外给一个解释时，工作人员电话请示上级后，告知“不是安排人员把你们放出来了吗？”\n\n如果是你，会', '短评打分': 1}
{'短评内容': '房间大可惜不开空调', '短评打分': 3}
{'短评内容': '房间硬装不错办入住和退房没人慢的很！员工意识太差你推我他推你！', '短评打分': 3}
{'短评内容': '不错，环境也好，服务很好。', '短评打分': 3}
{'短评内容': '物超所值', '短评打分': 3}
{'短评内容': '房间挺大,卫生条件不错，楼层视野不错，由于是公寓化管理，可能相对而言不如酒店的服务，但是一般打电话问题都会得到解决,挺好的，下次去还会考虑入住', '短评打分': 5}
