{'短评内容': '服务很好，老板娘很可爱，总是笑呵呵的~', '短评打分': 5}
{'短评内容': '没有早餐，加不了床，位置在火车站附近，一晚上都可以听到火车声音', '短评打分': 4}
{'短评内容': '房间不错，舒适客栈', '短评打分': 5}
{'短评内容': '房间里面挺漂亮的，空调很暖，但是热水器的水洗完一个人要等一段时间才能洗另一个人。老板一家都很好，给我们介绍景区还有查票。天气太冷乐，也让我们直接去他们用的饮水机装热水，还邀请我们一起打火锅。位置有点太里了，要走进巷子里，不过周围都是民宿，离天门山也挺近的。总体来说还是挺不错的，推荐！', '短评打分': 4}
{'短评内容': '离景区很近，就在火车站跟汽车站旁边，老板人都非常好说话，人很热情，房间也很干净，主题的装扮很是喜欢，挺满意得住了两个晚上', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '装修的很有特色，就是偏了点。', '短评打分': 3}
{'短评内容': '房间很舒适，值得推荐！店家老板人很好，带我们游森林公园，照顾很周到！', '短评打分': 3}
{'短评内容': '不错。条件好，人也热情。', '短评打分': 3}
{'短评内容': '老板很贴心，人很好，房间布置的也很不错，值得推荐！', '短评打分': 3}
{'短评内容': '老板很热情 ，房间很舒适！', '短评打分': 3}
