{'短评内容': '以前某单位的宾馆，总体还不错', '短评打分': 4}
{'短评内容': '入住时的状态 卫生极其差 真想找管理员人员理论理论 但是因为有事着急退房 给各位参考下 请各位擦亮眼睛', '短评打分': 3}
{'短评内容': '酒店不错，开会的，就是觉得房源比较紧张，老是没有房子，提前了一周才定到的谢谢，希望下次可以订到房子。', '短评打分': 5}
{'短评内容': '早餐不错的', '短评打分': 5}
{'短评内容': '环境不错。卫生', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很干净，很卫生，交通也很方便。很干净，很卫生，交通也很方便。很干净，很卫生，交通也很方便。很干净，很卫生，交通也很方便。', '短评打分': 5}
{'短评内容': '环境、设施及服务都非常满意', '短评打分': 5}
{'短评内容': '很不错的房间，早餐也不错。在京性价比较高。推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '北京天利大廈北京天利大廈北京天利大廈北京天利大廈北京天利大廈位置不錯，蛋還需要再加強，免簽注規定不清楚', '短评打分': 3}
{'短评内容': '档次可以 环境好 服务可以 温馨舒适', '短评打分': 5}
{'短评内容': '总体来说酒店性价比还是很高的，因为距离办事的地点非常近，所以选了这家酒店。下次如果再去，还会选该酒店。', '短评打分': 4}
{'短评内容': '发票快寄啊～', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境不错，房间很大，住着慢舒服的，服务员态度也不错，到下午2点退房，唯一不足的是离301医院有点远。', '短评打分': 5}
{'短评内容': '环境不错.很满意.服务也很周到.出行方便.还会来的。', '短评打分': 5}
{'短评内容': '若是来总部基地办事，这家还不错，跟边上的9号相比，这家性价比还过得去，就是早餐差了点，要是游泳池能早点开放，那就非常OK了！', '短评打分': 5}
{'短评内容': '房间宽敞，舒适。牙具不好，酒店餐厅也不怎么好', '短评打分': 5}
{'短评内容': '天利酒店环境还不错，就是一个房间给一张早餐卡少点儿。', '短评打分': 3}
{'短评内容': '前台虽然就一个人,但态度不错,房间大小还行,就是床边有明显的污渍,看着不舒服.泳池只对内部开放,还不如原先不介绍了。总体还行吧,不是很失望.', '短评打分': 3}
{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '感觉一般＇就三星的标准', '短评打分': 3}
{'短评内容': '价格和环境还算不错，酒店服务也可以，就是附近比较偏僻！空调特别不给力，冬天好冷！', '短评打分': 5}
{'短评内容': '＋环境不错，价格适中。', '短评打分': 3}
{'短评内容': '＋物有所值，干净卫生。', '短评打分': 3}
{'短评内容': '房间很大很干净，尤其是洗手间非常舒服，服务态度也不错。', '短评打分': 5}
{'短评内容': '性价比还是挺高的，位置不错，就是服务员的态度有点不怎么样', '短评打分': 5}
{'短评内容': '房间空调功率弱，冷。', '短评打分': 3}
{'短评内容': '＋安静，舒适，物超所值。', '短评打分': 3}
{'短评内容': '北京天利酒店(北京市丰台区大成路7号 毗邻301医院）还是不错的！', '短评打分': 5}
{'短评内容': '设施陈旧，与四星公寓不符。服务热情。', '短评打分': 3}
{'短评内容': '干净，整洁，友好，值得推荐', '短评打分': 3}
{'短评内容': '订房方便快捷', '短评打分': 3}
{'短评内容': '性价比非常好。', '短评打分': 3}
{'短评内容': '非常满意。', '短评打分': 3}
{'短评内容': '位置也还方便，楼下就是玉楼东湘菜。房间设施不算太新！价格还是合适！推荐入住！', '短评打分': 5}
{'短评内容': ' 还行', '短评打分': 3}
{'短评内容': '这个酒店就是属于空军的,门面大一点就好找了,设施还是不错的,不过早餐结束得太早,没赶上,出门也找不到什么好的吃早餐的地方.`', '短评打分': 5}
{'短评内容': '客房条件不错，早饭性价比太差，品种少，都凉了。', '短评打分': 3}
{'短评内容': '还不错的酒店，但路比较远，如果在附近办事还可以。./,..........,,,,,,,,,!!!!!!!!!111111111111111222222222222222', '短评打分': 5}
{'短评内容': '房间还好，都是全新的，可是前台的服务可不能恭维啊！', '短评打分': 1}
{'短评内容': '宾馆不大，设施还可以，挺安静的。网络信号时有时无，时常遭屏蔽，因为部队三产在此开会怕泄密。30元早餐太简单，不过附近就餐地方很多可供选择。', '短评打分': 5}
{'短评内容': '刚开的宾馆，里面都是全新的，可是前台的服务态度完全不行，直接质问我是不是走错了地方', '短评打分': 1}
{'短评内容': '服务态度不错，房间也还好。就是床太硬，希望改进。', '短评打分': 5}
{'短评内容': '我的朋友第一次如住，。感到非常满意，下次还会来住 \n', '短评打分': 5}
{'短评内容': '酒店还不错，军队的酒店。坐电梯上楼得刷房卡才可以。', '短评打分': 5}
