{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '停车还算方便，这种价位的早餐只能填饱肚子', '短评打分': 5}
{'短评内容': '一个礼拜前预定，到达酒店告知就一间，在一层，房间比较小，卫生间下水道那味道太臭!噩梦!早上居然给下水道熏醒，差评没有之一，要求退款', '短评打分': 2}
{'短评内容': '订的大床，足够大，可以带孩子。停车方便。', '短评打分': 5}
{'短评内容': '没有早餐！', '短评打分': 4}
{'短评内容': '方便快捷是最重要的。酒店也很好', '短评打分': 5}
{'短评内容': '距离野生动物园比较近，来玩儿还是比较方便的，房间还行，比较大，设施显得旧了，另外，早餐为啥不提供，哪怕便宜一点，顾客也会买账啊。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间比较大，整洁干净，适合一家人住，地段就这样，毕竟是郊区，附近有个购物中心可以吃饭可以购物，还算方便', '短评打分': 4}
{'短评内容': '环境不错，住的也舒适', '短评打分': 5}
{'短评内容': '住的还可以，在周边的酒店来说算是不错的了，就是房间挨着电梯不舒服。', '短评打分': 4}
{'短评内容': '环境早餐什么的不错，就亲子游来说还是不错的选择，性价比挺高', '短评打分': 5}
{'短评内容': '了   了了了 了了了 了他他他0了他', '短评打分': 3}
{'短评内容': '价格合适，环境一半，比较偏远，离动物园很近，公交1元到，为了节省第二天去动物园的时间比较合适', '短评打分': 5}
{'短评内容': '不错，环境好地理位置也好，周围还有超市，很不错，有窗户，停车也不错，后面院子里还有专门的停车场，离动物园也非常近。停车的大爷也非常客气，态度相当好，服务周到，打扫卫生也很干净。电梯特别大。就是早餐有点差，还10块钱，都没东西吃', '短评打分': 3}
