{'短评内容': '不好', '短评打分': 2}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '差劲差劲差劲太差劲了', '短评打分': 1}
{'短评内容': '服务不好，什么都不好，说24小时热水洗澡冷，估计毛巾也没洗有血，还有估计没人查房，有包茶叶是喝过得，晚上找人拿沐浴露也没人拿，还是个新手服务，根本什么都不什么了。本来都不想计较什么的，今天继续开的，可是呢服务小姐一点都不懂人情味，我劝你们不要去欧克之家，欧克之家实在是太low了', '短评打分': 1}
{'短评内容': '定了三个房间，首先来讲房间非常安静，虽然在闹市，很适合休息。但是没有窗户，有点潮。店里老板娘（年龄大点）很热情，而且任何问题都给予耐心回复。劣端两点，1、进酒店一点查清楚，桌面上都给你摆了什么，问仔细。三个房间均无消费的情况下，多一个八宝粥一个茶叶。2、酒店前台的灰白头发姑娘，就跟欠她二百八十万，还是家里出了什么事，整个入住、退房过程呢个脸可以让你忍不住骂人，问早饭在哪，“自己下来拿！”问有没有塑', '短评打分': 3}
{'短评内容': '定了三个房间，首先来讲房间非常安静，虽然在闹市，很适合休息。但是没有窗户，有点潮。店里老板娘（年龄大点）很热情，而且任何问题都给予耐心回复。劣端两点，1、进酒店一点查清楚，桌面上都给你摆了什么，问仔细。三个房间均无消费的情况下，多一个八宝粥一个茶叶。2、酒店前台的灰白头发姑娘，就跟欠她二百八十万，还是家里出了什么事，整个入住、退房过程呢个脸可以让你忍不住骂人，问早饭在哪，“自己下来拿！”问有没有塑', '短评打分': 3}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '一般，电视小，性价比不高', '短评打分': 4}
{'短评内容': '不好意思', '短评打分': 2}
{'短评内容': '宾馆很好的  赞成 下次来景德镇还要住这家的店', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '被单不干净，服务态度还可以', '短评打分': 3}
{'短评内容': '还可以，就是房间装修比较简单，不够温馨，面积挺大的', '短评打分': 3}
{'短评内容': '环境太差了，早点也不送到房间来', '短评打分': 3}
