{'短评内容': '可以！不错环境什么的都可以！', '短评打分': 5}
{'短评内容': '还行吧 经常住', '短评打分': 5}
{'短评内容': '房间很好，满意', '短评打分': 5}
{'短评内容': '还可以吧，就是房间小了点', '短评打分': 5}
{'短评内容': '房间下水有味道  房间巨小  小旅馆的感觉  隔音 差  吵', '短评打分': 3}
{'短评内容': '有点旧了，空气不好', '短评打分': 3}
{'短评内容': '没有早餐，不能加床！其他的还行吧！', '短评打分': 4}
{'短评内容': '不错不错。离市中心很便利。交通方便', '短评打分': 5}
{'短评内容': '还好吧，便宜', '短评打分': 5}
{'短评内容': '地理位置不错，里面环境一般般啦！', '短评打分': 5}
{'短评内容': '就这样还行吧', '短评打分': 5}
{'短评内容': '一般吧！服务不是太好！', '短评打分': 5}
{'短评内容': '去南京就住这', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '的话就可以了。', '短评打分': 5}
{'短评内容': '的话就可以了？吧', '短评打分': 5}
{'短评内容': '路段不错，出入方便，实施太差了。。。。。。。。。', '短评打分': 2}
{'短评内容': 'Wi-Fi很差', '短评打分': 3}
{'短评内容': '房间卫生差，有虫子，隔音特糟糕', '短评打分': 3}
{'短评内容': 'Wi-Fi信号很烂很烂很烂（重要的事情要说三遍！）有线还好.', '短评打分': 3}
{'短评内容': '房间太小，在携程定的，就给一个特吵的房间，那个房间空调太吵人了', '短评打分': 3}
{'短评内容': '房间不错，环境很好，交通也方便，就是前台的服务有点小问题，希望改进', '短评打分': 5}
{'短评内容': '房间不错，不过前台的服务态度有些欠缺，希望改善一下', '短评打分': 5}
