{'短评内容': '啊啊啊啊，一大早吃好早饭回房居然在打扫卫生，客人还没退房呢！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '环境超级好、喜欢', '短评打分': 5}
{'短评内容': '不错的地方，早餐环境太好', '短评打分': 5}
{'短评内容': '总体不错 早饭虽然不多但是环境真好 湖里很多小鱼 小盆友喂的很开心。酒店的饭堂价格便宜 唉朱家角便宜多了 味道还可以 ', '短评打分': 5}
{'短评内容': '凭房卡可以无限进出公园。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，外面环境不错，离东方绿洲2号门很近。', '短评打分': 4}
{'短评内容': '酒店各方面硬件比较陈旧了 不过园内玩起来很便捷 绿洲地方大空气好 孩子玩的项目多 ', '短评打分': 3}
{'短评内容': '比较老旧的酒店，但是位置很好，就在2号门边上，是东方绿舟周边离园区最近的酒店。 酒店的餐厅味道很好，价钱也实惠，只是如果赶上团队，需要尽早定位，否则很有可能点不上餐。 好像也可以送餐到房间，不加服务费。 住一晚送2天的园区门票，可以凭房卡或者结账单多次进出。 已经住过好几次了，带孩子玩东方绿舟是很好的住处，玩2天比较轻松，不用很赶，东方绿舟还是蛮大的。 淀山湖去坐坐快艇，让孩子们尖叫一下，也是很好', '短评打分': 4}
{'短评内容': '还不错。餐厅生意太火，服务有待提高', '短评打分': 5}
{'短评内容': '挺适合亲子活动，餐厅不怎么样，生意还特火，没位子', '短评打分': 5}
{'短评内容': '位置无敌，直接可以从酒店进入到东方绿洲，酒店本身不大，作为游玩东方绿洲的住宿选择，是非常便利的。  房间蛮老的，早餐一般，服务员补充得挺快的。推荐。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，环境也挺好的，服务也挺好', '短评打分': 5}
{'短评内容': '比较偏僻，其它都好！', '短评打分': 5}
{'短评内容': '还行吧！但东方绿洲真心没东西玩啊上海的朋友完全是当天返回就可了！宾馆平实不用定来了都有！酒店借车去东方绿洲玩要50一小时绝对坑爹！！！里面有短驳车，那个车骑着费劲累死了！！！东方绿洲里有些萧条不好玩！！！', '短评打分': 3}
{'短评内容': '酒店就在东方绿舟2号门的旁边，在酒店借一辆自行车，进园非常方便。房间虽然不是最新，但设施还是很齐全的。难忘的是酒店的农家菜价格实惠，味道可口；绿舟那边的空气清新，好好地把自己的肺清洗了一下。', '短评打分': 5}
{'短评内容': '酒店环境十分优美,  携家人休闲度假的好地方', '短评打分': 3}
{'短评内容': '房间很大，床也很大，早餐很丰盛，进出公园很方便。', '短评打分': 5}
{'短评内容': '酒店环境很优雅。', '短评打分': 3}
{'短评内容': '大床房比双床感觉好，就是早餐太差了，服务还可以。', '短评打分': 5}
{'短评内容': '酒店环境幽静典雅，周围环境秀丽，是个度假的好地方。', '短评打分': 3}
{'短评内容': '很好，干净，可以从后门直接进入景区。餐厅很实惠，口味合适，赞一个', '短评打分': 5}
{'短评内容': '房间味道太大，总的还好', '短评打分': 3}
