{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '位置好，房间干净', '短评打分': 5}
{'短评内容': '酒店位置还不错，离南锣古巷很近，就是离地铁站稍远一些，走路过去大概20分钟左右。路对面就是中医院，对于我们来说挺方便。酒店卫生很好，虽然设备有些陈旧，但住起来挺舒适，性价比很高了。周围走不远有些吃早饭的地方，还有些评价不错的饭店。被四周的胡同环绕着，没事在胡同溜达溜达，感受一下老北京的胡同文化，也是不错的体验。', '短评打分': 5}
{'短评内容': '设施很老', '短评打分': 3}
{'短评内容': '床垫太旧   钢丝都快露出来了  硌的慌   被子太薄  床头没有插销  手机充电的话  还得放到桌子上  总体来说   一次不好的体验', '短评打分': 3}
{'短评内容': '位置很好找，房间很大。设施有点旧了。总之性价比还是挺高的。', '短评打分': 5}
{'短评内容': '不错，持续支持京东！', '短评打分': 5}
{'短评内容': '不错！下次还会再来。', '短评打分': 5}
{'短评内容': '极差，简直无法容忍，就是市中心这点好', '短评打分': 1}
{'短评内容': '还没入住，等住过再来继续评价。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，出行很方便，酒店的内部设施有点老旧，让人感觉回到了80年代的感觉，很让人怀旧。', '短评打分': 4}
{'短评内容': '感觉还不错，挺好、挺干净的，下次来北京还是会选择，电视太老旧有待改善，希望多多努力。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '酒店位置好，价格优惠，房内设施也很不错，特别是有大窗子，阳台，在北京这个地段很不错，以后去还会住。', '短评打分': 5}
{'短评内容': '很好！服务非常全面', '短评打分': 5}
{'短评内容': '空调没暖风，服务员告诉说房间开了3个小时后会出热风，结果天亮了也没热风', '短评打分': 5}
{'短评内容': '给爸妈订的 是为了去中医院看病 看了周边的旅店最后订的这家 网上订便宜好多 爸妈超级满意 而且离中医院很近不用那么早起来去医院排队 ', '短评打分': 5}
{'短评内容': '邦朋友订的酒店，非常满意，出行方便，下回还会再来', '短评打分': 5}
{'短评内容': '邦朋友定的，酒店设施很好，出行方便，朋友非常满意，下次还会再来。', '短评打分': 5}
{'短评内容': '设施和服务都很好，价格也很优惠', '短评打分': 4}
{'短评内容': '环境特别好?，价格比较合理，交通方便', '短评打分': 5}
{'短评内容': '离中医院特近，正对门，交通方便', '短评打分': 5}
{'短评内容': '离北京中医院非常近，看病很方便。附近公交线路很多，离地铁站也不远，整体感觉不错。', '短评打分': 4}
{'短评内容': '一直都在这里住！可以', '短评打分': 5}
{'短评内容': '服務水準一流，服務員反應快，禮貌好。\n尤其適合商務工作顧客。\n地點亦非常交通方便。', '短评打分': 5}
{'短评内容': '上次去对面的北中医看病，价格感觉还可以，条件不错够四星标准，', '短评打分': 5}
{'短评内容': '总体不错，略为贵', '短评打分': 3}
{'短评内容': '安静舒适。挺好的地方', '短评打分': 3}
{'短评内容': '位置很好！硬件还有！服务一般！\n去中医院很方便', '短评打分': 5}
{'短评内容': '设施，位置，服务，都还OK的酒店。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置很好！条件也不错！特别适合到宽街中医院就医的家属入住哦!照顾起来很方便的！', '短评打分': 5}
{'短评内容': '已经是第二次定这个酒店了，位置很好，条件也不错，特别适合到宽街中医院求医的朋友入住哦！', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '康铭酒店比较方便，性价比不高', '短评打分': 3}
{'短评内容': '地理位置佳，酒店设施不错，但用餐条件和水准一般。', '短评打分': 5}
{'短评内容': '酒店比较旧，设施比较旧，水龙头也坏了。不过地段还可以，生意好像还不错。', '短评打分': 1}
{'短评内容': '酒店很不错，卫生服务很到位，设施也完善，价格还实惠。', '短评打分': 5}
{'短评内容': '挺正规 就是价格有点好 路段比较安静', '短评打分': 3}
{'短评内容': '条件还不错', '短评打分': 5}
{'短评内容': '价格偏高，其他都很好，卫生条件不错很干净，服务周到热情，设施也很齐全，下次出行会在考虑入住的。', '短评打分': 5}
{'短评内容': '大厦周围有小商店，买东西方便，去紫禁城和天坛等地很方便，交通便利。', '短评打分': 5}
{'短评内容': '大厦靠近天安门和王府井，去这些景点逛很方便，位置可以。', '短评打分': 5}
{'短评内容': '房间宽敞，能上网，早上有早叫服务，如果不想被叫醒，可以选择请勿打扰的模式。', '短评打分': 5}
{'短评内容': '整体很干净，保持的也不错，比较放心。', '短评打分': 5}
{'短评内容': '酒店的餐厅太差了，我们点了三个菜，其中一个菜在我们快吃完了并在我们反复催促下才上来（足足有半个小时，而且那天吃饭的客人并不多，加上我们才三桌客人。而且还加了15%服务费，真是太宰人了。', '短评打分': 1}
{'短评内容': '酒店的配置硬件很一般，标准到不了四星级，卫生服务也不太好，整体酒店的条件不不是很达标，性价比也不高，地理位置比较好出行交通也很方便，其它都不太好，不值得推荐入住。', '短评打分': 1}
{'短评内容': '在北京高峰时间几乎打不上车，所以酒店的地点还是很便利的，就是价格有点小贵。酒店附近饭店不少，我们就是步行去的是一个回民馆，饭菜不贵有特色。本来预定的是标间，可是免费升级给了商务间，还是超级够意思的，呵呵', '短评打分': 5}
{'短评内容': '设备很好也干净,交通方便,服务很一般,节省的TAXI钱算到房费里就觉得性价比可以接受.', '短评打分': 3}
