{'短评内容': '服务很差，设施差，环境也差', '短评打分': 2}
{'短评内容': '房间差的不能再差了，房间里面一个窗子都没有能把人憋死。前台的态度差的要死，像谁欠了她钱一样，摆着一张死人脸。酒店和携程的价格也不一样，携程165店里又告诉我138，反正不知道特么是什么问题，总之没见过这么垃圾的地方。', '短评打分': 1}
{'短评内容': '哎，，，房间卫生间的淋浴设施一直滴水。。。', '短评打分': 4}
{'短评内容': '位置好，地铁方便，大超市吃饭都很方便。房间很小，挺脏的洗手台马桶盖都是土。淋浴很冲，可是淋浴下水堵了。蟑螂很多，还都是大蟑螂，住了两天打死三个。', '短评打分': 3}
{'短评内容': '位置好，周边吃饭，大超市地铁很方便。就是房间很脏，蟑螂多。淋浴下水堵的厉害。淋浴很冲，特惠房非常小。', '短评打分': 3}
{'短评内容': '一塌糊涂，不说话，上图自己看', '短评打分': 5}
{'短评内容': '位置好，', '短评打分': 2}
{'短评内容': '因为是十一去的，人多酒店房满，订了个无窗小房间，里面设施略旧，但卫生不错，虽没窗但有换气设施，还不错。酒店位置很好找，去景点也比较方便，性价比不错。', '短评打分': 5}
{'短评内容': '国庆节人多，服务稍微有点不足，但总体来说还好', '短评打分': 4}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 4}
{'短评内容': '干净利落，性价比高。', '短评打分': 5}
{'短评内容': '其实可以预定，但是他们说不能，本来80能搞定，非让下载携程说158返一半，结果全是忽悠人。我不是看方便158有病住这里，大家小心，别让忽悠了，没住的时候说的好，住了就不一样了。', '短评打分': 2}
{'短评内容': '还可以，', '短评打分': 4}
{'短评内容': '挺好的，热情好客', '短评打分': 5}
{'短评内容': '还可以，便宜方便。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '房间比较干净，空间有点小。不过这个价也只能这样了', '短评打分': 5}
{'短评内容': '酒店比较简陋，房间没有吹风、浴帽，早上5点多门外有类似闹钟的闹玲声一直响了近1个小时。性价比一般。', '短评打分': 3}
{'短评内容': '还可以。服务很简单，房间太小，还没窗户，卫生间也忒小，还在走廊边，有点吵。', '短评打分': 5}
{'短评内容': '特价房空间太小，价格有点高不过卫生服务还可以。', '短评打分': 1}
{'短评内容': '还不错 服务很好.....................', '短评打分': 5}
{'短评内容': '就房间类型来讲，价格一般，但拿三房一室来改装的酒店，隔声实在差劲，吵的我一晚上没睡！实在划不来，再有下次，一定不会选择。', '短评打分': 1}
{'短评内容': '简便、舒适、周到', '短评打分': 3}
{'短评内容': '地理位置比较好，这种单人间房间比较小，不过设施齐全，服务态度也不错', '短评打分': 5}
{'短评内容': '优点：干净，交通便利，地段繁华！\n缺点：房间太小，很多房间没有窗户，隔音太差。', '短评打分': 5}
{'短评内容': '房间很小，超乎我的想象，如果你带了两个或者三个包，估计你都没地方放了！隔音效果很不好，半夜三更前台的电话响了很多遍，原想没有窗户，应该不会吵，吧，但是实际情况是很吵，这个价格不知道是因为离世园会近还是神马原因，性价比不高，在西安住过三次这种公寓式酒店，这是最差的一次！', '短评打分': 1}
{'短评内容': '还不错  价钱也便宜   总体都不错吧.......', '短评打分': 5}
{'短评内容': '酒店不太好找，在一个写字楼里面。其他都还不错。', '短评打分': 5}
{'短评内容': '价格看似较低，可房间面积也太小了，放一个手提箱，房门就打不开，在房间里转身都困难。卫生、设施倒是还算不错，房间味道太呛人，可能刚装修好。', '短评打分': 1}
{'短评内容': '优点：酒店位置很好。离公交站和地铁站很近，附近的餐饮娱乐场所也很多。纯净水免费。\n缺点：房间里有“小强”且隔音有些不好。\n', '短评打分': 1}
{'短评内容': '在这个地理位置 这个价位 是很不错的了  不过房间实在是太小了  只能在里面睡觉  设备倒是挺齐的    最大的缺点就是  隔音实在是太差了  早上把人都快吵死了  乱七八糟的声音 根本无法睡觉', '短评打分': 5}
{'短评内容': '挺好的地方的，门口吃什么都挺方便~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还可以就是房间太小了.卫生不错', '短评打分': 3}
{'短评内容': '优点：很干净，麻雀虽小，五脏俱全，服务也很周到\n不足：空间的确有点小。感觉卫生间的面积过大，压缩了室内的面积。\n网线不是很给力', '短评打分': 5}
{'短评内容': '房间很清新很干净，就是有点小，色彩很温馨，居然还有两瓶免费矿泉水，很特别。', '短评打分': 5}
{'短评内容': '房间不错，听干净的，对于很多人可能会觉得房间太小了吧，但我就是喜欢小的空间，所以自己觉得还不错', '短评打分': 5}
{'短评内容': '挺干净的，就是空间小了点。服务态度也很好。', '短评打分': 5}
{'短评内容': '房间有些小，不过布置的还不错，服务态度不错，价格如果再低些性价比更好，酒店是公寓改建的，不太好找。', '短评打分': 5}
{'短评内容': '酒店房间不好，比同等其它酒店的房间差多了', '短评打分': 1}
{'短评内容': '价格与快捷酒店相差不多，房间比较小，大部分无窗户！相对比而言，服务人员态度较好！', '短评打分': 5}
{'短评内容': '除了小点  还行比较满意在就是 能刷卡就好了  卫生干净房间安静  外面还有哥小花园 是在五层楼顶上的  挺新鲜的 有时间可以在小花园里转转   挺有趣', '短评打分': 5}
{'短评内容': '服务不错，房间的东西多少新的，唯一就是房间有点小。', '短评打分': 5}
{'短评内容': '房间太小  太小  房间太小  太小  房间太小  太小   房间太小房间太小  太小     太小  ', '短评打分': 1}
