{'descr': '家里突然断电，才去住的', 'star': 5}
{'descr': '环境不错，交通便利', 'star': 5}
{'descr': '第一天晚上已经告知酒店让他们第二天修理漏水的空调，结果第二天晚上还是漏水的，你告诉我，新机子还会漏水？？？除了这个，其他的还行吧，酒店还是会帮你打扫房间，把东西换一换的。', 'star': 3}
{'descr': '店铺要关门了，物业不租了，这栋楼所有的门面都停业了，包括肯德基，我们只能住到7月31日。', 'star': 5}
{'descr': '酒店位置离地铁站比较近，出站往前走一些向左转头就能看见了，房间还行，就是空调漏水，隔音也不太好，早上能听见隔壁说话，走在走廊上也能听见其他房间的客人在说话。马桶水箱有些松动，边边有点脏，浴室的玻璃门也贴不紧。不过在上海这个价位只能住这里了，一定要在网上有优惠券的情况下定，不然的话根本就不太值。', 'star': 3}
{'descr': '东西不错，价格便宜，下次继续采购！', 'star': 5}
{'descr': '房间不大   还算干净吧   花晒坏的   喷出的水不均匀', 'star': 1}
{'descr': '挺不错的，过年订的了。忘了评论。交通很好，就在地铁口。服务态度很好。', 'star': 5}
{'descr': '算是可以，在地铁附近通方便！', 'star': 5}
{'descr': '京东的东西都很给力，速度快服务好。', 'star': 5}
{'descr': '京东的东西都很给力，速度快服务好。', 'star': 5}
{'descr': '不错 服务态度很好，住着很温馨，尽管设施有点陈旧。', 'star': 5}
{'descr': '不错，活动订的房性价比相当高，哈哈', 'star': 5}
{'descr': '还可以吧，简简单单', 'star': 5}
{'descr': '床品还行，房间有点老旧', 'star': 4}
{'descr': '离地铁近，方便。价格实惠', 'star': 5}
{'descr': '爸妈评价很好 ', 'star': 5}
{'descr': '一般，地段好，有点旧', 'star': 3}
{'descr': '还可以吧', 'star': 5}
{'descr': '位置好，就在地铁口，周边饮食方便，就是酒店不通风，即使有窗户，还是感觉闷.  ', 'star': 5}
{'descr': '\u3000\u3000酒店位置非常好，地铁、公交站台都是近在咫尺，走几步就到了。周边肯得基、麦当劳、阿英煲都有，吃的选择好多。我们选择了马路对面的西安面食非常好。', 'star': 5}
{'descr': '随便住住，因为工作随便过个夜', 'star': 4}
{'descr': '一般', 'star': 3}
