{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '有停车场，暖气很给力', '短评打分': 5}
{'短评内容': '环境非常非常的不错，服务非常非常的周到，交通位置非常非常的便利，绝对是商务出差或者居家旅行的不错选择。', '短评打分': 5}
{'短评内容': '环境非常非常的不错，服务非常非常的周到，交通位置非常非常的便利，绝对是商务出差或者居家旅行的不错选择。', '短评打分': 5}
{'短评内容': '这次住的这个房间太小，一开门就碰到床了，淋浴花洒上边全是油，感觉油腻腻的，很不卫生。楼下风机还是什么东西响了一晚上，那个吵啊！！！', '短评打分': 3}
{'短评内容': '宾馆非常不错，环境挺好，干净卫生，赞&hellip;', '短评打分': 5}
{'短评内容': '非常棒。干净卫生 价格合理', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境非常非常地不错，服务非常非常地贴心，交通位置也非常非常地便利。绝对是商务出差及居家旅行的好去处。', '短评打分': 5}
{'短评内容': '环境非常非常地不错，服务也非常非常地周到，交通及位置也非常非常地便利，绝对是居家旅行及商务出差的好选择！', '短评打分': 5}
{'短评内容': '环境非常非常地不错，服务非常非常地周到，交通及位置也非常非常的便利。绝对是居家旅行及商务出差的绝佳之选！', '短评打分': 5}
{'短评内容': '不错的酒店，干净卫生，就是房间有点小', '短评打分': 5}
