{'短评内容': '还可以   挺好的', '短评打分': 5}
{'短评内容': '垃圾脏死了又没有窗户，毛巾都是破洞，枕头被子都是黄的，空调一晚上嗡嗡声，从来没住过性价比这么差的酒店', '短评打分': 1}
{'短评内容': '网络没用，电视没用，喊了服务员一晚上没来，房间臭的要死，两间房都臭！很崩溃很垃圾的酒店，大家千万不要住了，不是难受，是恶心', '短评打分': 2}
{'短评内容': '物有所值，点赞', '短评打分': 5}
{'短评内容': '空调没热风，早餐品种少', '短评打分': 3}
{'短评内容': '看起来不怎么好的酒店，早上出发前想洗个澡结果洒花都是破的，早餐普通的不能再普通了，坚决不会去入住了。设施陈旧，东西感觉很脏', '短评打分': 3}
{'短评内容': '环境一般，周边没什么设施，服务一般', '短评打分': 3}
{'短评内容': '服务好，商务出行首选。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '条件还可以，早餐质量有待提高。', '短评打分': 4}
{'短评内容': '房间很大，设备也齐，作为商务酒店可以接受', '短评打分': 4}
{'短评内容': '酒店的无线网络说是免费其实是个。打开电脑找不到酒店无线标识；打电话问问前台，前台说贴在墙上。其实墙上贴的是各房间上网密码，不知无线名有密码又何用？！叫来领班 她也不明白。前台又打来电话 说无线网名以FAST开头后为房间号。按此再看 没有本房无线网名，倒是有隔壁房的。领班说你先用隔壁的吧；从一张大纸上(密密麻麻)找出隔壁房密码  试了几次还是不能登录。无语。只好退房走人。建议要用无线的旅客干万不能住', '短评打分': 4}
{'短评内容': '比较荒凉，卫生不错', '短评打分': 3}
{'短评内容': '总体来评价还是可以的，如果下次到这边来的话，也许还会选这件的，服务态度很满意，卫生条件就那样，毕竟是酒店，这样可算可以了！', '短评打分': 4}
{'短评内容': '这房间，连汉庭都不如。柜子里还有双臭袜子，奇臭无比', '短评打分': 2}
