{'短评内容': '老板人很好，酒店环境也很不错', '短评打分': 5}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '还行吧  就是有点吵   附近', '短评打分': 4}
{'短评内容': '位置有点偏 房间很小', '短评打分': 4}
{'短评内容': '极差，网上价格78元，白天无热水，开空调加10元，骗人的酒店，楼道黑漆漆一片，下次再也不住了', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境一般，有待提高，比如卫生，设施。老板会会说我消费费用很低，但是起码的酒店卫生条件应该能保证吧，', '短评打分': 3}
{'短评内容': '还算可以吧', '短评打分': 4}
{'短评内容': '只能说这个价格', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '超高性价比，房间挺大，你值得入住！各项配备都还不错，交通挺方便！', '短评打分': 5}
{'短评内容': '全五分好评！超高性价比的，交通也很方便！', '短评打分': 5}
{'短评内容': '帮老公定的，他说性价比比较高！环境见图哦！', '短评打分': 5}
{'短评内容': '性价比很高的，多次入住了', '短评打分': 4}
{'短评内容': '价格很值，房间比较大', '短评打分': 4}
