{'短评内容': '一般', '短评打分': 3}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '还可以，环境蛮好！以后有机会来还住这个酒店！老板娘人蛮好的！多谢关照！', '短评打分': 3}
{'短评内容': '到得比较晚，老板特意从汽车站接我们去的酒店，服务非常热情，房间很干净，性价比很高的住宿！', '短评打分': 3}
{'短评内容': ' 民居条件一般, 在西扎东大门外,基本不需要预定，\u3000平时价格１３０', '短评打分': 1}
{'短评内容': '酒店还不错，；老板娘挺热情的。希望以后能给房间里的一次性洗漱用品更换及时点。', '短评打分': 5}
{'短评内容': '不错！还没到乌镇，酒店就打电话问何时接站，还是免费的，真好', '短评打分': 5}
{'短评内容': '老板人挺好，就是条件简陋了点，但是便宜。。。有地方住就不错了。', '短评打分': 5}
{'短评内容': '老板娘很好人，亲自来车站车我们，房间也不错，离景点比较近，老板还帮忙订门票，便宜了一点', '短评打分': 5}
{'短评内容': '老板很热心，帮忙联系门票和车，很感谢！', '短评打分': 3}
{'短评内容': '老板人很好，就是收拾的阿姨忘记给我们换洗具了。。。。还好我们自己有带哦  不然玩了一天脏脏的大半夜的没的洗是很悲剧的了  总的来说是不错的 推荐！', '短评打分': 5}
{'短评内容': '还行，一般的私人酒店，位置靠西栅大门的。。价格还行，其实住西栅景区内比较好。', '短评打分': 1}
{'短评内容': '本来定了特价房，在一楼，没有窗。后来加钱住了一个标双。\n老板娘的态度很好，不过他们家的菜就很一般啦。说一下优缺点：优点--可以上网，离西栅景区近，老板比较热情；缺点--晚上洗澡热水水压不稳定，一会冷一会热。酒店旁边有个条水沟，开窗时味道还是优点重。总体来讲，也还行。不过我推荐大家可以试一下其他酒店。西栅景区外面还有其他酒店看起来还不错。', '短评打分': 1}
{'短评内容': '位置还好，条件一般，还算干净，吐糟一下周围的饭店，饭菜不怎么样，价格还贵。', '短评打分': 5}
{'短评内容': '特好推荐的店家，老板娘很热情，免费接送我们去车站，还介绍地方为我们，人很好，雕花大床房很不错。', '短评打分': 5}
{'短评内容': '住得还算挺舒服的，最满意的就是离西栅入口特别的近，去玩时和晚上回来时都很方便。给个好评！', '短评打分': 3}
{'短评内容': '房间很大，也很干净整洁，住起来挺舒服的，可惜说好来接人的，等了好久都没等到', '短评打分': 5}
{'短评内容': '雕花大床房挺好的···很干净···很好，挺有氛围的', '短评打分': 5}
{'短评内容': '老板很是热情，服务态度很好，离西栅景区超近。乌镇旅游建议：买联票，上午先游东栅，中午休息，下午2点出发游西栅，然后呆在西栅里面观赏夜景。', '短评打分': 5}
{'短评内容': '离西栅景区很近，但所处位置并不是去景区的必经之路，所以比较安静。老板娘非常热情，会主动为游客安排游览路线，而且提供免费到汽车站的接站服务。雕花大床感觉不错。', '短评打分': 5}
{'短评内容': '离乌镇西栅景区的大门很近，老板人很好，走时还帮我们指去汽车站的路线。 感觉还蛮不错的。', '短评打分': 5}
{'短评内容': '房间不大，没网络，比较干净，离西栅很近，老板很热情。', '短评打分': 5}
{'短评内容': '房间还算干净！', '短评打分': 3}
{'短评内容': '如果两个人我还是建议住西栅的民宿，贵点但是真的很值，这家的老板娘还是很好的，但是老板娘推荐的那个司机师傅啊真是太让人失望了，第一天晚上我们忍了，毕竟时间晚了，让司机挣点钱也就算了，可是第二天那个师傅啊，我们取消了跟他定的时间就开口骂上人了，真是丢乌镇人的脸啊，行程结束的快感就被这个人毁了。', '短评打分': 1}
{'短评内容': '酒店离西栅大门很近，方便。房间比较小，非常一般，但是床还可以，就是冲着雕花大床去的。这个价格就这样吧。不过小时小，还是很干净的。也完全不错 了。要是老板娘能把床转个方向就更好了。老板娘人不错。就是介绍去杭州的那个司机挺滑头的，说好送到我们想去的地方，就送到他要我们去吃午饭的饭店门口，然后就让我们下车了。一看就是个黑店，我们当然不会去吃饭，但是离我们要去的地方好远啊。', '短评打分': 5}
{'短评内容': '常规农家旅店住宿的标准，价钱不便宜。酒店老板娘人还是蛮不错的，很热情。房间离景区比较近，但是酒店设施真的不怎么样。拖鞋是塑料的很差，最好自己带。没有浴巾，也需要带。热水器的水早上洗一会就不热了。', '短评打分': 1}
{'短评内容': '酒店还不错,老板也很热情，房间地点离景区也比较近', '短评打分': 5}
{'短评内容': '老板娘很好，还开车到车站接我们，雕花大床房也很舒服，床铺特别软。', '短评打分': 5}
{'短评内容': '老板娘人很好，有去车站接。只是酒店设施真的不怎么样。如果习惯住3星以上的。对酒店有要求的。我不推荐大家住。定的花雕房。但是开了一个小时暖气仍然没有暖气的感觉。水也很冷。晚上没住就直接退房了。后来住的对面的锦江之星。300多但是设施确好多了。不过如果想感受特色的可以住的试试。毕竟花雕床还是比较有特色的。', '短评打分': 1}
{'短评内容': '房间挺干净的，离西栅很近，宾馆阿姨也很好，赞一个！', '短评打分': 3}
{'短评内容': '农家乐住宿的标准，价钱不便宜，不过乌镇都是这个价。要带好拖鞋毛巾和杯子，不带会后悔死。老板娘很热情。唯一不满意的是竟然有臭虫，还爬到被子上，还好我们不算太娇贵，拍死了，将就睡下去。店家得好好注意卫生了。', '短评打分': 1}
{'短评内容': '我们住的是特价房，所以就别奢望能看到夜景。虽然价格比较高，不过在景区附近而且又是春节，这样的价格都能接受！晚上睡得很香！', '短评打分': 3}
{'短评内容': '十房子很干净，老板娘很好，还特意去车站接我们，很谢谢。下次朋友来,一定还住她这里了。还特意给我们介绍一下景点，让我们对景点有了', '短评打分': 3}
{'短评内容': '酒店不错，老板人很好，亲自接送！推荐！', '短评打分': 3}
{'短评内容': '服务很好！', '短评打分': 3}
{'短评内容': '雕花大床不错，老板娘也热情，第二天开车送我们去车站，希望老板年注意身体。', '短评打分': 5}
{'短评内容': '服务住宿条件都还可以，只是该店是在景区外，因为是头一次去乌镇，还是住在景区内德民宿比较好。即方便景观又好，吃饭也较方便。', '短评打分': 1}
{'短评内容': '酒店到还干净设施简单的不能再简单,老板还挺热情的,就是服务员有点扣门.', '短评打分': 3}
{'短评内容': '相对这个价格还可以，只是毛巾两条有点少，需要自备，老板娘服务很热情，总得来说还好，旅游嘛都这样卫生就好，要求高的建议住连锁店！', '短评打分': 3}
{'短评内容': '老板娘人很好，还送我们去车站，下回来乌镇还会住这家！推荐大家住花雕大床房！！宾馆离西栅很近！希望下回能尝到老板娘做的菜！顶！', '短评打分': 5}
{'短评内容': '方便，干净，离西栅很近的，重要的是老板娘特别热情，很不错的一家店！！', '短评打分': 5}
{'短评内容': '店家亲自开车来车站接，然后办完入住又特意送到东栅景区。老板人不错。', '短评打分': 5}
{'短评内容': '老板娘到车站接，帮忙买票，介绍不错的景点，就是房间设施有点旧，光线太压抑，隔音效果不是很好，如果对住房要求稍微高点的，就选连锁的吧', '短评打分': 5}
{'短评内容': '还不错，就是有苍蝇', '短评打分': 3}
