{'短评内容': '很好 风景不错', '短评打分': 5}
{'短评内容': '帅哥服务还不错', '短评打分': 4}
{'短评内容': '优点我就不细说了，还是不错的，说一下需要改进的吧。第一，酒店老板介绍的玉龙雪山一日游还不错，但价格比其他地方高，本来是基于信任没多问，但是去了之后跟同行的人聊天，是所有人里面最高的，出去玩就不想计较太多，所以建议大家对店家的旅行团考虑一下。第二，预定详情介绍是二楼，给我安排的一楼，解释说是一样的，但难免会让人产生误会，建议明确房间类型毕竟价格还是差很多。', '短评打分': 5}
{'短评内容': '服务特别特别特别好。古城没法开车，来回去搭车，行李都是客栈小哥一路抗上抗下山的。酒店设施中规中矩但性价比非常高，还有古城观景台，一次愉悦的客栈体验。', '短评打分': 4}
{'短评内容': '位置好！离四方街非常近，附近吃饭的地方也比较多！还不错！', '短评打分': 4}
{'短评内容': '不错，性价比超高', '短评打分': 5}
{'短评内容': '客栈装修硬件没得说，房间很精致', '短评打分': 5}
{'短评内容': '房间还不错，但是路真的很难走，看评论说可以有车接，来个一个店家帮忙手拿箱子，但实际我跟姐妹是拖着箱子爬到山上。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '真心地说声太好了，如果多年后再去丽江，还会住这。祝生意兴隆!', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
