{'descr': '子龙猫和老鼠', 'star': 5}
{'descr': '马赛克架构想去', 'star': 4}
{'descr': '飨客人品相互联网', 'star': 4}
{'descr': '不咋地，早上特别吵', 'star': 3}
{'descr': '隔音效果差，傻B在房间放DJ吵死了。给前台打电话不处理。房间有气味难闻的要死。以后有选择的话不会住了。', 'star': 1}
{'descr': '写的商务大床房35平米其实连15平米都不到太忽悠人了，楼上还有个大舞厅，太吵了，下次来无锡是绝对不会住在这里的', 'star': 1}
{'descr': '挺好的', 'star': 5}
{'descr': '夜里凌晨了都还有人在楼道里大声喧哗，且持续很久。差评。', 'star': 4}
{'descr': '房间一般大，设施还算齐全，有窗真是太好了', 'star': 3}
{'descr': '经常入住 相当不错 性价比超高 以后还会入住', 'star': 3}
{'descr': '一直都住这里 性价比相当高 不错 不错不错', 'star': 3}
{'descr': '房间一般大，无窗房间，还算干净，毕竟价格便宜', 'star': 3}
{'descr': '价格便宜，房间还可意，网络还行', 'star': 3}
{'descr': '可以', 'star': 5}
{'descr': '酒店地理位置较好，设施比较旧，周边吃饭方便', 'star': 4}
{'descr': '还行，蛮实惠，主要有网络很方便', 'star': 3}
{'descr': '装修的简单时尚。。。房间干净整洁~~~服务态度很好，以后还会选择宜家的。', 'star': 5}
