{'短评内容': '酒店位于香港九龙，离地铁奥运站约有650米，做地铁2站地到达香港站，走路约500米到达香港中环金融街，坐地铁到达香港站从中环线转地铁3站地到达铜锣湾，位置还是很方便的。', '短评打分': 5}
{'短评内容': '房间还算不错，可以乘机场快线到九龙，有免费的穿梭巴士！', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间还不错，在香港这种寸土寸金的房间还算OK，升级了大床房，过了三晚，很方便！', '短评打分': 5}
{'短评内容': '服务不错，房间不大。', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '非常喜欢香港珀丽酒店，服务热心贴心，房间整洁大方，床干净，除了空间小点，其他都是满意的。香港之旅很愉快！下次在来入住', '短评打分': 5}
{'短评内容': '环境不错，香港酒店普遍小而贵。', '短评打分': 5}
{'短评内容': '挺干净的   临时到那升级了行政房   每个小时都有去地铁站和旺角的车。挺方便的  下了奥运站走10分钟左右就能到', '短评打分': 5}
{'短评内容': '确实不错，高效快捷，方便好用。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '干净，酒店位置不错。', '短评打分': 5}
{'短评内容': '每次去香港都入住这家酒店，服务好，房间干净，价格也不贵', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店很好，前台服务员态度好，洒店卫生，干净，', '短评打分': 5}
{'短评内容': '非常好的体验，下单顺利，刚返回北京就收到发票，非常好', '短评打分': 5}
{'短评内容': '比较干净，有点小', '短评打分': 4}
{'短评内容': '环境不错，舒适安静', '短评打分': 5}
{'短评内容': '香港来讲房间算比较大，干净卫生', '短评打分': 5}
{'短评内容': '后悔极了，连订了好多天，又不能退，洗手间的卫生很糟糕，刚进来时还一股霉味，空调开到最大，应该有用吧，好想免费退怎么办？', '短评打分': 2}
{'短评内容': '第二次入住，还是算过得去吧！不过价格就贵多了。细节还是有待改善，房间的台灯，吊灯好多灰尘。', '短评打分': 4}
{'短评内容': '靠近港铁奥运站，周边各种超市药店餐馆，生活相当方便', '短评打分': 5}
{'短评内容': '环境很好，服务到位，地段很好', '短评打分': 5}
{'短评内容': '对于我们来说，房间太小太小。房间小到只能放下一个行李箱基本就满了。去地铁站也挺远的，附近有餐厅有超市，算便利。', '短评打分': 5}
{'短评内容': '可以的酒店 空调好 大厅好 位置好', '短评打分': 5}
{'短评内容': '位置还凑活，但酒店早餐太惨了，建议选不含早的，直接楼下找个店或者超市吃就行', '短评打分': 3}
{'短评内容': '房间虽小，五脏俱全！免费班车不错', '短评打分': 5}
{'短评内容': 'So far so good', '短评打分': 4}
{'短评内容': '温馨 清洁 服务到位 交通很方便', '短评打分': 5}
