{'短评内容': '都好', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '让人感觉不错', '短评打分': 5}
{'短评内容': '给人感觉不错！', '短评打分': 5}
{'短评内容': '漳平最好的酒店，整体还是满意的', '短评打分': 4}
{'短评内容': '东西不错，价格便宜，质量不错', '短评打分': 5}
{'短评内容': '房间不错。', '短评打分': 5}
{'短评内容': '环境很好哦。舒适', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间及自助都很好，就是周边在修路。漳平最好的选择了！', '短评打分': 5}
{'短评内容': '酒店一般，还算干净，说的过去', '短评打分': 3}
{'短评内容': '很好！服务一流，交通方便。房间卫生好，就是早餐不咋的', '短评打分': 5}
{'短评内容': '环境不错，价格合适', '短评打分': 5}
{'短评内容': '漳平最好的酒店，房间好，服务好。酒店边上九龙桂冠门口的拱桥番鸭馆超级好吃。交通非常方便，停车位很多。从漳平南高速口下来，不到4公里。', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
