{'短评内容': '住宿环境不错，服务态度也还好', '短评打分': 4}
{'短评内容': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', '短评打分': 5}
{'短评内容': '服务还行，房间比较旧了。隔音较差，晚上隔壁开party，我半夜没睡着……', '短评打分': 5}
{'短评内容': '房间挺干净，隔音效果好，就是位置不太好找', '短评打分': 5}
{'短评内容': '装修很不错，挺有味道，虽然门面有点年久失修了，呵呵，不过服务态度也很好，总的来说不错', '短评打分': 5}
{'短评内容': '大堂很气派。房屋稍显旧一点。但是我对这印象一直不错。房间很大很宽敞。价格不贵。旁边有大润发。非常方便。~', '短评打分': 5}
{'短评内容': '环境不错，就是隔音不太好', '短评打分': 3}
{'短评内容': '此酒店挂牌3星，大厅也还算不错。结果房间让我很无语，大蟑螂我都看见了，趴在我的香皂上，让我很恶心。洗漱时发现水盆也是晃动的，住了一晚上，空调一直开着，还是冻得不行。住了一晚，马上离开了。', '短评打分': 1}
{'短评内容': '比较干净，记得不要住靠马路一边，有点吵。', '短评打分': 5}
{'短评内容': '条件很简陋，卫生间漏水。。。。总体一般！\n', '短评打分': 1}
{'短评内容': '感觉不错，整体和之前一样。不过夜班的前台不如白班的前台服务好！~', '短评打分': 5}
{'短评内容': '价格比较适中，就是装修有点久了，卫生条件需要提高请注意', '短评打分': 5}
{'短评内容': '这次未能住到之前的房间，有些遗憾。但前台给特意安排了一件房间还是不错的。除了房间的门和卫生间的设施外，其他的都很好，特别值得一提的是这次的布草是新的，一看酒店有用心听取客人意见。前台服务很好！值得表扬！~', '短评打分': 5}
{'短评内容': '前台服务不错，这点是我选择这家酒店的因素之一。房间还不错，应该整修一下客房的门了。整体感觉还好吧。。。', '短评打分': 5}
{'短评内容': '前台能够尽可能的安排我要的那个房间，服务不错。不过超过18:00要担保预订就不是很好了。一般情况下22:00以后索取担保预订比较好一些', '短评打分': 5}
{'短评内容': '前台服务热情，房间稍有逊色，这个价位算是不错啦！', '短评打分': 5}
{'短评内容': '酒店服务不错价格也比较便宜，坐k94、41就可以去省体和泉城广埸玩了，但是隔音效果不太好，早上能听到车响。', '短评打分': 5}
{'短评内容': '房间感觉设施有些陈旧，布草是不是可以考虑换些新的呢？空调制热不是太理想，床很舒服。总体来说还不错。', '短评打分': 5}
{'短评内容': '床还可以，但是刷牙的缸子和喝水的杯子都很脏，门也很破，另外隔音效果太差，马路来往的车很吵，但价格倒是不贵，如果要是资金不缺，不推荐到这。', '短评打分': 1}
{'短评内容': '不错，方便。坐公交车挺方便的。周围有大卖场大润发。还有不少小饭馆。方便实惠。美中不足的是房间隔音比较差。', '短评打分': 5}
{'短评内容': '附近交通挺方便的，吃饭也挺方便，还有大超市。环境不错，室内装修比较温馨，价格很实惠啊，性价比很高！空调可能有点陈旧，不如自己家的暖和，但是在屋里还是很暖和的。', '短评打分': 5}
{'短评内容': '干净，环境不错', '短评打分': 3}
{'短评内容': '价格算是很便宜的一种，比较实惠。前台服务挺好的，楼层服务人员挺热情。房间设施比较陈旧，房间内的面巾有锈迹。房间隔音效果不是很好，隔壁房间的声音听得很清楚，门的门缝有些大，好像一碰就能开似的，工程不向客人主动问好！', '短评打分': 5}
{'短评内容': '太冷了！没有暖气，空调也不给力！太陈旧，我住的那间门都坏了，而且那天晚上竟然没有水，服务员说是某个供水的东西坏了，唉，害的我没有洗漱就睡觉了。辈子也不干净！', '短评打分': 1}
{'短评内容': '前台态度非常好，设施有点旧，总体上说非常好！！！', '短评打分': 5}
{'短评内容': '还不错，价格实惠，以后还会住。只是小的细节需要注意\n', '短评打分': 5}
{'短评内容': '优点：市区位置不错，周边有大润发超市，价格便宜实惠。\n缺点：停车位实在太少，就是停在路边，床垫有点软。\n总体不错，对得起这个价格，没有洗化用品，但是我也从来不用酒店提供的，都是自己带着，其他都好。', '短评打分': 5}
{'短评内容': '济南大学西校区实在是太偏了，找了很多连锁酒店都离那里太远了~好在找到这个金狮100，坐74或者K72都直接到济大南门，早上去的时候路上车不多，不到十分钟就到了。房间卫生还不错，不过没有任何一次性用具，我自己带了洗刷用具，不过没带拖鞋，也实在不愿意用宾馆的拖鞋~~屋子只有一个床头灯，光线有些暗，因为我是过去考试的，晚上想学会习来着，就比较费眼睛。不过如果不是要看书，其实还不错了。虽然离路很近，不过晚', '短评打分': 5}
{'短评内容': '装修的很有味道 可惜临街动静太大 门看起来好脆弱 确实有些陈旧了，床单不是很干净，床垫严重压坏，而且床太短 我175俩脚一晚上露在外面。不过地方够大', '短评打分': 5}
{'短评内容': '经济实惠，卫生条件也不错，服务挺好的。就是设备太简陋。', '短评打分': 5}
{'短评内容': '房间很满意', '短评打分': 3}
{'短评内容': '价格真的很便宜，就是设施有些太陈旧了。。。。。。', '短评打分': 5}
{'短评内容': '交通挺方便的，嘿嘿。。。。。。打车到火车站13元。。。。到其他景区也挺方便', '短评打分': 5}
{'短评内容': '   第一次入住。感觉周围交通比较方便  附近还有超市。 唯一不足的地方就是酒店房间设施比较老旧吧，房卡不怎么好用。也不提供洗漱用品。', '短评打分': 5}
{'短评内容': '总体还可以，位置也还不错，面积也算大，就是有点潮。', '短评打分': 5}
{'短评内容': '还不错吧，价位比较低，比较实惠。\n还不错吧，价位比较低，比较实惠。\n还不错吧，价位比较低，比较实惠。', '短评打分': 5}
{'短评内容': '酒店的设施陈旧  厕所的门关不上  马桶的水箱也没有盖子   但是价格便宜', '短评打分': 1}
{'短评内容': '我住四楼，电梯是坏掉的，两大箱行李我都是从那很窄的楼梯上搬上去的，房卡也都不能用，说是做卡的电脑坏了，每次会房间都要找服务员开门，而且开门的时候根本不核对客人信息，也就是说我随便说是哪个房间的，都会给开，一点安全感都没有！！！', '短评打分': 1}
{'短评内容': '门锁不好用，这个设施真的是不敢恭维了。建议让工程那边好好维修一下房内设施', '短评打分': 1}
{'短评内容': '房间设施比较旧。某卫生间门是坏掉的，却没有维修', '短评打分': 5}
{'短评内容': '这么 大热的天 现在宾馆停电，昨晚已经停了一晚上了  今晚是第二天 ，能不能住我就不说别的了，大家见过宾馆点蜡烛接待客户的吗？', '短评打分': 1}
{'短评内容': '100的价位，比较实惠，房间比较大，设施也不错，就是南面的房间临街，晚上有点吵；没有吃早餐的地方，也不提供洗漱用品，有待改善；', '短评打分': 5}
{'短评内容': '厕所有点小，虽然设施有点老旧，但是相对于这个价钱来说还算可以。', '短评打分': 5}
{'短评内容': '  不错 位置很好', '短评打分': 3}
{'短评内容': '交通还算方便，但是房间设施过于陈旧，楼道还有味道，床单、被褥太脏。', '短评打分': 1}
