{'短评内容': '可以不错的', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '太差了，不干净', '短评打分': 2}
{'短评内容': '酒店范围很大，房间是套间，房间很大，双卫生间，干净卫生有取暖器和电热毯，酒店的位置不错。就是早餐差了一些。', '短评打分': 4}
{'短评内容': '看起来挺大，但感觉冷冷的。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '是入住过最差的酒店没有之一，环境差卫生差床，床垫比木板还硬，早饭比猪食还差，', '短评打分': 1}
{'短评内容': '我觉得已经挺不错了，房间都配了电暖气，在这个地方还要求那么高干什么啊！不都是差不多凑合一晚上吗？很不错了', '短评打分': 5}
{'短评内容': '太烂了，没有暖气，房间有老鼠，电视不能看', '短评打分': 1}
{'短评内容': '在当地是很不错的酒店，服务员态度韩浩，在网上预订的价格很便宜，值得推荐，九寨酒店周边吃饭买东西稍微不太方便，希望以后能改善', '短评打分': 5}
{'短评内容': '这么大的酒店灯都不开几个，感觉好阴森，早餐实在是差，我们都没吃。', '短评打分': 2}
{'短评内容': '酒店很大，但是没有wifi，设施比较旧，空调几乎没有作用。', '短评打分': 4}
{'短评内容': '早餐很差', '短评打分': 3}
{'短评内容': '设备陈旧，简陋，三星的标准。热水忽冷忽热，马桶肮脏，880的价格太不值。', '短评打分': 1}
{'短评内容': '酒店还可以吧。但离五星还差得较远，屋里的好几个灯都不能开，厕所吹风机的头摇摇晃晃，洗澡下水不畅，水温一会热一会冷，早上五点多没热水', '短评打分': 3}
{'短评内容': ' 条件尚可，卫生一般，房间不太大', '短评打分': 3}
{'短评内容': '酒店大，硬件差，说是五星级，充其量不过三星，房间里一股膻味。去黄龙回来，不想再往九寨折腾了，没有别的选择，只有住这里了，说川主寺别的酒店更不能住了。酒店餐厅价格巨贵，一小盆面条68元，清汤的，比北京、上海的大酒店还贵！赶早班飞机，要酒店叫醒服务，结果没有叫醒，问什么原因不叫，服务员说系统坏了。880的房价，冤死了！', '短评打分': 1}
{'短评内容': '酒店大，硬件差，说是五星级，充其量不过三星，房间里一股膻味。去黄龙回来，不想再往九寨折腾了，没有别的选择，只有住这里了，说川主寺别的酒店更不能住了。酒店餐厅价格巨贵，一小盆面条68元，清汤的，比北京、上海的大酒店还贵！赶早班飞机，要酒店叫醒服务，结果没有叫醒，问什么原因不叫，服务员说系统坏了。880元的房价，冤死了！', '短评打分': 1}
{'短评内容': '设施太差，早餐很一般，最多也就三星级的设施，房价太高', '短评打分': 1}
{'短评内容': '和五星还是有很大差距的，价格过高，设施很一般', '短评打分': 1}
{'短评内容': '这家酒店处在海拔近三千米的位置,空气稀薄.且只有晚上供应几个小时的热水.而且房价要六百元.', '短评打分': 1}
{'短评内容': '酒店地处甘川交界的川主寺，是当地最大的酒店。酒店经营定位有问题，规模过大，到处空空荡荡，服务意识淡薄，四星酒店，从不使用中央空调，而用电褥子，经询问，称住店客人少，空调开启费用过高，早餐极简。', '短评打分': 1}
{'短评内容': 'very good  ', '短评打分': 3}
{'短评内容': '各方面都不错，就是没空调，晚上有些冷', '短评打分': 5}
{'短评内容': '条件很一般，先入住的房间门锁打不开，后换的房间居然又是门锁很难开，5星，汗啊！还有一个印象很深刻，早餐奇差！', '短评打分': 3}
{'短评内容': '房间比较整洁干净卫生做的很好，环境也很舒适。', '短评打分': 5}
{'短评内容': '位置位于高原上的酒店，条件比较艰苦，酒店环境装饰的还可以，在当地算是比较好的了，能够理解。', '短评打分': 5}
{'短评内容': '酒店位置还可以，出行交通算是比较方便的。', '短评打分': 5}
{'短评内容': '酒店的服务还可以，当地条件比较差，温度也比较低，服务人员还是挺热心的。', '短评打分': 5}
{'短评内容': '条件相当一般,早餐简直没法吃.据开车师傅说还是这里最好的酒店，', '短评打分': 5}
{'短评内容': '实在是差！', '短评打分': 1}
{'短评内容': '房间没有宽带不能上网,服务人员办事效率差,当时选择时距离黄龙机场比较近所以才住的不过确实条件不好,下次不会去住了,性价比不高.', '短评打分': 1}
{'短评内容': '环境还挺好的，餐饮是很好吃不过是挺贵的，位置的话也还算不错，价格还是比较贵一些，酒店的规模是挺大的，服务还不错。不过价格要是再便宜一些就更好了。', '短评打分': 5}
{'短评内容': '餐饮大多是川菜，还是能吃的惯的，房间卫生可以。', '短评打分': 5}
{'短评内容': '酒店里机场不算远，要是做飞机的话，还是比较便利的。', '短评打分': 5}
{'短评内容': '5xing jia bi ji cha', '短评打分': 1}
{'短评内容': '一个在下雪天不开空调，没有电视信号，不肯送餐到房间的所谓的五星级酒店！', '短评打分': 1}
{'短评内容': '这家酒店是个5星的，感觉服务环境都很好，在当地来说位置也很不错', '短评打分': 5}
