{'短评内容': '地理位置不错，环境可以', '短评打分': 5}
{'短评内容': '酒店位置不错，有停车场，但位置少，一般都停不进去。早餐还可以，就是宾馆整体需提质改造，房间卫生还行，但没有餐巾纸，有待改善。', '短评打分': 4}
{'短评内容': '设施设备太落后。', '短评打分': 3}
{'短评内容': '位置好', '短评打分': 4}
{'短评内容': '长期住 房间很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店环境很好，干净整洁，地理环境好，价廉物美！好！', '短评打分': 5}
{'短评内容': '中心廣場旁逛街方便，酒店服務清潔衛生好，可惜洗澡水熱水不夠熱水量不夠大，冬天洗澡會冷。', '短评打分': 4}
{'短评内容': '每次到桂林就是直接到这儿开房，交通很方便，也在市中心，吃什么逛什么玩什么都有。酒店卫生服务和设施都是还不错的，值得推荐一下，唯一觉得有点不满的就是，头天有个朋友先来，他把车停在停车场才20，他还停了两天。我们次日过去住都说了是在这个酒店住的还要收我们40块。。而且车位还特难进难出的。唉╯▂╰', '短评打分': 5}
