{'短评内容': '老板人很好，价格挺实惠的，房间设施希望能改进一下', '短评打分': 4}
{'短评内容': '总体情况还可以吧', '短评打分': 4}
{'短评内容': '不错 很好', '短评打分': 5}
{'短评内容': '房间有蚊子，窗户关不上，前台小哥还是很不错，帮忙临时修了一下，也是治标不治本，走廊地毯很脏，周边没有什么饭店，吃饭问题很麻烦。床头没有插座，充电不方便。', '短评打分': 2}
{'短评内容': '不错的，推荐。房间大，也干净', '短评打分': 5}
{'短评内容': '住了好几次了，位置不错，服务很好，以后继续入住！', '短评打分': 4}
{'短评内容': '房间有苍蝇  卫生不是很干净', '短评打分': 4}
{'短评内容': '经济性酒店，条件一般。', '短评打分': 3}
{'短评内容': '条件一般，服务一般。', '短评打分': 3}
{'短评内容': '环境交通都不理想，房间无窗，非常闷，水泵坏了，没水洗澡，糟透了', '短评打分': 2}
{'短评内容': '无力吐槽了！我要求真的不高，不过真的太差了！应该是我住过最差的酒店！', '短评打分': 1}
