{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好咯', '短评打分': 5}
{'短评内容': '没早，但外面有好多吃的', '短评打分': 4}
{'短评内容': '挺好的，吃饭也方便', '短评打分': 5}
{'短评内容': '很干净的酒店', '短评打分': 5}
{'短评内容': '环境挺好的，价格也还公道，就是五一这段时间价格涨了，不过没办法，宾馆都是这样，给好评。', '短评打分': 5}
{'短评内容': '挺好的，不贵，里面环境挺好的，就是有时候外面有点吵，还行。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '设施也太陈旧了', '短评打分': 3}
{'短评内容': '环境很不错，就是有点小贵', '短评打分': 5}
{'短评内容': '位置好，在两个考场之间', '短评打分': 4}
{'短评内容': '酒店卫生条件挺好的，在一楼也不觉得吵，就是明明让前台第二天七点半喊我起床，然而并没有，差点耽误事。', '短评打分': 5}
{'短评内容': '都挺好……', '短评打分': 5}
{'短评内容': '停车场蛮大的，卫生很干净', '短评打分': 5}
{'短评内容': '附近就是人气超旺的美食街先锋巷，小吃种类很多，房间性价比超级高，推荐。', '短评打分': 5}
{'短评内容': '酒店有个庭院，因此房间非常安静，布局比较独特，厕所，淋浴，洗手盆分开的，步行可到振风塔。到近有个小吃街，吃饭便利，对此酒店性价比超级满意，推荐。', '短评打分': 5}
{'短评内容': '在院子里，够安静，房间设施都还不错，美中不足是床上用品感觉不是很干净。。不知道是不是被褥什么的旧了的缘故。', '短评打分': 5}
{'短评内容': '这星期又来住了，交通方便，房间卫生也干净', '短评打分': 5}
