{'短评内容': '你店的都很好质量。谢谢!', '短评打分': 5}
{'短评内容': '蚊子多，有点吵。', '短评打分': 1}
{'短评内容': '附近很多食肆，到大小雁塔和省市博物馆的公交车就在附近，出行非常方便。酒店处于大街头旁边，街上躁音相比建国店稍微大一点。', '短评打分': 5}
{'短评内容': '地理位置挺好，有些格调。', '短评打分': 5}
{'短评内容': '我是跟家人一起来的，家人选的楼层有点低，可能会有些吵，因为房间靠近路边，但房间挺干净的，没有异味，推荐推荐。', '短评打分': 5}
{'短评内容': '一般吧，位置是好，但是据朋友反映下回不想再去了。', '短评打分': 4}
{'短评内容': '     房子总体还不错 住的房子 窗户是坏的 锁不上 外面是个平台 有点不太安全 别的都还不错。。', '短评打分': 4}
{'短评内容': '太一般  差点没让跳骚咬死', '短评打分': 2}
{'短评内容': '床单，毛巾什么的都太旧了，门也很老旧了。和图片里宣传的差太远了。性价比不高', '短评打分': 4}
{'短评内容': '很一般，到店略晚，服务员很不爽，觉得耽误她的事了', '短评打分': 4}
{'短评内容': '哈哈，你们懂的。', '短评打分': 5}
{'短评内容': '嗯.........', '短评打分': 4}
{'短评内容': '都挺好的', '短评打分': 5}
{'短评内容': '位置挺好的，', '短评打分': 5}
{'短评内容': '总体挺好的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '地方好找，大堂环境不错，房间不大，不过还算凑合吧，就是住两晚而已，一整天都不在房间间，所以还算便宜，性价比比较高', '短评打分': 3}
