{'短评内容': '很干净，交通便利，wifi太差', '短评打分': 4}
{'短评内容': '离游客中心不远，楼下有很多小吃店，晚上还可以去江边逛逛。', '短评打分': 4}
{'短评内容': '有早餐，不含，适合带娃，老板人超好，很晚都帮我们占停车位!', '短评打分': 4}
{'短评内容': '房间比较小，但是周边环境都很不错，靠近万达广场，离游客集散中心也很近，非常适合来旅游的，很方便，旁边中心医院对面一条路很多宵夜，很热闹，价格相对也适中。', '短评打分': 4}
{'短评内容': '由于旅游季节，距离三峡游客中心近的酒店爆满，只有单间，总算有落脚地方，房子真一般', '短评打分': 3}
{'短评内容': '离中心医院很近，办事方便，环境还可以', '短评打分': 5}
{'短评内容': '卫生实在不敢恭维，门一开一股刺鼻味儿来', '短评打分': 2}
{'短评内容': '性价比不错。离万达广场，三峡游客中心很近。如果去游三峡的两坝一峡景点，住这不错，走10分钟就可到三峡游客中心坐船。酒店结账时间是两点，不错。', '短评打分': 5}
{'短评内容': '不错的，环境周边就餐都很方便', '短评打分': 4}
{'短评内容': '周边环境还可以，酒店就餐还行，总体不错的选择', '短评打分': 4}
{'短评内容': '地理位置很好，离万达和江边都只有两三百米，房间环境也都还不错。', '短评打分': 5}
{'短评内容': '酒店还不错，离万达广场很近，交通方便，房间装修也比较新，总的来说还是比较满意的', '短评打分': 5}
{'短评内容': '交通便利，硬件条件还不错，电脑配置较高，网速比较快，住得比较舒心，因此推荐', '短评打分': 5}
{'短评内容': '房间比较干净，市中心，周边吃饭交通都很便利。', '短评打分': 5}
