{'descr': '好', 'star': 5}
{'descr': '考试住在这里实在太方便了', 'star': 5}
{'descr': '环境还行', 'star': 4}
{'descr': '住宿不含早餐。地理位置比较好。比较方便，靠近东南大学。出门到哪里都很方便，周围购物吃饭什么都有。靠近市中心。', 'star': 5}
{'descr': '卫生还可以，离考雅思的进', 'star': 4}
{'descr': '比较老的宾馆了。但总体感觉还可以，去东大考试很方便。', 'star': 4}
{'descr': '东大考雅思很方便，走过去5分钟就到，但离地铁站比较远。', 'star': 4}
{'descr': '考雅思住的酒店，这个价位的话其实还不错，不亏。就是酒店设施旧了点', 'star': 4}
{'descr': '儿子考雅思，离学校近，步行即可！非常方便', 'star': 5}
{'descr': '环境一般，不过离东南大学近，方便', 'star': 4}
{'descr': '除了酒店设施陈旧一点，其他都很好，有桌子，方便复习', 'star': 5}
{'descr': '考试入住，第一天订的宾馆实在无法忍受，临时换到这家，价格差不多，但舒服多了。', 'star': 4}
{'descr': '离东南大学很近，又便宜，去东南大学出差还是很方便的。但是那几天正好装修，有噪音，电梯也没开，以后应该会好很多。', 'star': 5}
{'descr': '第二次住。还可以。出差挺好。但是都是标间。。', 'star': 3}
{'descr': '别人住的，具体不太了解，不过离考试地方挺近的', 'star': 5}
{'descr': '性价比高，地理位置好，也比较干净，但酒店么有早餐供应，遗憾！', 'star': 5}
{'descr': ' 蛮干净', 'star': 3}
{'descr': '东南大学正对门，宾馆规模不大，房间相对较小。服务员比较热情，还算干净，热水不错，但仍有点装修后的味道，我的皮肤有点敏感，另外就是无线网络不行，总体还行。', 'star': 5}
{'descr': '干净整洁不错不错~干净整洁不错不错~干净整洁不错不错~干净整洁不错不错~', 'star': 5}
{'descr': '不错，就是有点小，干净及安静程度都不错，比较推荐', 'star': 5}
{'descr': '挺好的，就是当时刚刚装修味重了点,总体感觉蛮不错的。', 'star': 5}
{'descr': '比较干净。可以停车，不过稍微有点远。尽量选择西边的房间，东边靠马路，有点吵。总的来说还行！', 'star': 5}
{'descr': '第一印象干净，第二感觉还是干净，尽管没有豪华的装修但很实在，房间又大，对于不重名气只图住的舒服的人而言是不错选择。外面噪音有点响', 'star': 3}
{'descr': ' 很不错,靠东大校园很近,交通便捷,房间干净整洁,不小,车可以停放在学校停车场,性价比很高,比连锁酒店实惠多了.', 'star': 3}
{'descr': '环境还可以，标准间还行，楼下有个饭店，吃饭较方便。', 'star': 5}
