{'短评内容': '还不错，挺干净的', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间卫生都挺好 就是房间在街边有点吵', '短评打分': 5}
{'短评内容': '还不错，房间比较干净，周围吃饭的地方也不错', '短评打分': 4}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '交通比较方便，服务也很周到', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '周边环境不是太好，其它都可以', '短评打分': 4}
{'短评内容': '真的差，隔音效果一点都不好', '短评打分': 2}
{'短评内容': '汉庭的服务水平现在真的很高。这样的设施和条件只要99元，真心不贵。比很多家庭旅馆要好太多。', '短评打分': 4}
{'短评内容': '酒店性价比不错，只是发小卡片的太多。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '非常满意，前台态度超好!', '短评打分': 5}
