{'短评内容': '主要是为离皇岗口岸近，酒店房间不大，但还比较干净。', '短评打分': 5}
{'短评内容': '距离关口是很近，但走路还是远啊。', '短评打分': 3}
{'短评内容': '酒店式公寓，离关口非常的尽，但是房间太简陋，潮气、霉气很大。因为第二天一早入关，凑合一下。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '床单不是很干净 另外洗漱用具要另外花钱买', '短评打分': 3}
{'短评内容': '还行吧，这个价位，不过再温馨点就更好了，确实有点吵，适合出差居住', '短评打分': 5}
{'短评内容': '房间的设施还是比较好的，小居室有点家的feel。短住长住都很合适。洗衣机、冰箱、电磁炉等都可以使用，比较方便的说~', '短评打分': 5}
{'短评内容': '那天去正好是台风...结果房间的玻璃门漏风吹得很响...害的我们1个晚上失眠', '短评打分': 1}
{'短评内容': '在一个小区里面的，没招牌没指示，挺难找。房间卫生可以，床够大，生活用品家电齐全，附近有便利店。打车到皇岗口岸大概五分钟。不知是我倒霉还是咋样，当天冲凉没热水!!!!还有就是门锁很卡而且关门不会自动上锁，住客出门要注意锁门了。', '短评打分': 1}
{'短评内容': '选择这里主要是因为地理位置优越，小区D出口走几步就到达直通出境大厅的天桥。而且这里的公寓都配有小厨房、冰箱和洗衣机，适合那些要小住一段时间的家庭或个人，比酒店客房更有居家的感觉。不足的方面是大楼内电梯要等比较久，公寓消耗品配备不太及时，东西用光了很多时候要自己提出要求才拿到。还有就是对面马路是皇岗的货柜车停车场，晚上一般不吵，但是早上六点还是有些噪音的。', '短评打分': 5}
{'短评内容': '选择这里主要是因为地理位置优越，小区D出口走几步就到达直通出境大厅的天桥。而且这里的公寓都配有小厨房、冰箱和洗衣机，适合那些要小住一段时间的家庭或个人，比酒店客房更有居家的感觉。不足的方面是大楼内电梯要等比较久，公寓消耗品配备不太及时，东西用光了很多时候要自己提出要求才拿到。', '短评打分': 5}
{'短评内容': '环境不错，离口岸很近，以后有机会可以选择继续。', '短评打分': 5}
{'短评内容': '离口岸非常的近，过个马路走天桥就直接到了，比想象中好，应有尽有，吹风机、闹钟、厨房餐具、咖啡。卫生用品全是宝洁品牌的，床铺特别的软。如果说美中不足可能就是因为靠路边有点吵，', '短评打分': 5}
{'短评内容': '买东西要货比三家，住酒店也一样，现在看来我选择这家候鸟屋酒店式公寓没有错，住着很舒服，也很安静，环境也不错，下次来深圳还选这家。', '短评打分': 5}
{'短评内容': '第一次住这样的酒店式公寓，找了几家，还是觉得这家非常不错，房间比那些酒店要好，也比较新，里面的卫生条件和治安都是相当的好，推荐大家来体验。', '短评打分': 5}
{'短评内容': '有落地窗，还有阳台不错，里面装修别致全新，连洗衣机，厨具都比较全面。强烈推荐', '短评打分': 5}
{'短评内容': '唯一优点，离皇岗口岸很近。位置不好找，房间还算大，但是洗手间就不敢恭维了，排水设施很差，洗个澡水能把脚蒙住。服务态度还好，我住的楼上面貌似是住家，半夜里，有人发酒疯。。。还有价格太贵，性价比很差。下次应该不会再来了~~', '短评打分': 1}
{'短评内容': '住的条件不错，价格也可以，就是一点，我想买两张团购券不让我连续使用', '短评打分': 5}
{'短评内容': '公寓很新，从这里过关特方便，服务态度也非常好！', '短评打分': 5}
{'短评内容': '在社区里面 有点不太好找 还好找到了 还是很干净方便的 但是就是楼下货车太吵了\n', '短评打分': 5}
{'短评内容': '住的房间还算安静。房间里面东西也比较全，不过空调似乎只有冷气而没有暖气。小办公桌没有擦过，有些脏，相应位置没有灯，只好把插在床头的台灯拿来用了。周围的配套设施还不错，当然最重要的是离海关很近很方便。', '短评打分': 5}
{'短评内容': '離國展中心很近,住起來很有家的感覺,最重要的是有洗衣機,很方便', '短评打分': 5}
{'短评内容': '很舒服的公寓式酒店，位置也很好找，建议大家从宝安机场坐机场9号线到终点站皇岗口岸下车，然后直接走天桥到皇御苑的C门或者D门，就是深港1号小区的20号楼，电梯上去15楼，出口右手就是15A7，是公寓的总服务室，房间是很温馨的，虽然离口岸很近，但是噪声很小，在阳台上可以看到口岸全景，而且房间内设施一应俱全，很不错，赞一个！下次去深圳还会住滴~~~~~', '短评打分': 5}
{'短评内容': '环境很不错，风景很好，就是好难找啊，而且有厨房，冰箱，可以在里面煮饭，楼下就有好多的饭店可以吃东西', '短评打分': 5}
{'短评内容': '客房，是临时收购的；还有主人留下的照片、调料、和杂物；\r\n空调，是单冷的；\r\n正月初三室内外温度为7度，那叫一个冷！\r\n服务员还是很热情，给抱来一个红外线电暖气，有在篝火前烤火的感觉“火燎前胸暖，风吹背后寒”。\r\n被告知********，在什么*******。\r\n真不给***争脸，大过年的，还是忍忍吧。\r\n', '短评打分': 1}
{'短评内容': '小区环境不错，物业管理到位。所谓酒店式公寓其实是该公司向该小区的部分业主签订长期合同后，再租给客人，并不是开始想象的整幢大楼都是公寓。直接享用了小区的物业管理。总的来说是满意的。', '短评打分': 5}
{'短评内容': '说老实话，如果您经常住4星5星酒店，这不是您的明智选择。尤其是冬天住惯暖气房间的人。另外，经营人员也很不专业，虽然服务态度还行。', '短评打分': 3}
{'短评内容': '离皇岗口岸非常近，早上过关很方便，步行约5-10分钟。房间也很好，美中不足的是，当晚住的靠大马路的房，车声噪音挺大的。', '短评打分': 5}
{'短评内容': '环境、条件都还行，就是靠近皇岗码头，货柜车进出很吵，影响休息。', '短评打分': 5}
{'短评内容': '完全是公寓，装修后出租给物业公司式的管理模式，订了两间房，完全不在同一个楼里，非常的不方便，入住时交了房费又付了押金，要求店方开发票，店方坚持要退房时才开发票，我们第二天早上六点出发，要去香港赶飞机呀，果然第二天早上，发票开了十多分钟还开不出来，没法再等了。。只有一走，我不知道店方就是以这种方式用来逃税的吗？？？！！', '短评打分': 1}
{'短评内容': '完全是公寓，装修后出租给物业公司式的管理模式，订了两间房，完全不在同一个楼里，非常的不方便，入住时交了房费又付了押金，要求店方开发票，店方坚持要退房时才开发票，我们第二天早上六点出发，要去香港赶飞机呀，果然第二天早上，发票开了十多分钟还开不出来，没法再等了。。只有一走，我不知道店方就是以这种方式用来逃税的吗？？？！！！', '短评打分': 1}
{'短评内容': '位置近关口，房间比较舒适,性价比挺好的,周围吃饭也方便', '短评打分': 5}
{'短评内容': '位置近关口，房间比较舒适,性价比挺好的~~', '短评打分': 5}
{'短评内容': '非常不错的，下次去，还住这里，十分方便，可以走路到皇岗口岸，十分钟', '短评打分': 5}
