{'短评内容': '位置市中心，不过有点失望', '短评打分': 5}
{'短评内容': '早餐一般，有停车场', '短评打分': 5}
{'短评内容': '总体来说，很好！但是前台业务不熟悉，需要加强培训！', '短评打分': 5}
{'短评内容': '停车位很多，整体来说还是很不错的，房间大小适中，早餐还不错！服务不错，整体还是要赞一个的！下次出差再住这里', '短评打分': 5}
{'短评内容': '很棒的酒店', '短评打分': 5}
{'短评内容': '每次过来基本都住军山湖大酒店。性价比高，就是早餐要多为外地不吃辣的客人这着想', '短评打分': 4}
{'短评内容': '这个挺好哒，是我最近住过最好的地方', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好的位置，旁边有很多小吃。服务态度好，下次还要住。', '短评打分': 5}
{'短评内容': '很一般，不过不到300的价格也就那样了，房间卫生打扫的不干净', '短评打分': 3}
{'短评内容': '没得选择，进贤只能住这家，乡土气十足，烟味特别重', '短评打分': 3}
{'短评内容': '县城里还不错的酒店了  独立停车场', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间挺干净的，东西配备齐全！下次还会入住！', '短评打分': 4}
