{'短评内容': '服务员态度不好就算了  太会坑钱', '短评打分': 1}
{'短评内容': '好，整体不错', '短评打分': 5}
{'短评内容': '挺方便的，不贵，设备只能说是旧但不脏哦～还可以啦', '短评打分': 5}
{'短评内容': '在订单详情里找不到申请返現按钮如何才能申请返現', '短评打分': 2}
{'短评内容': '一般般，设施差', '短评打分': 1}
{'短评内容': '这个房太差了 又贵 马桶又冲不了水', '短评打分': 1}
{'短评内容': '总体来说还可以，服务态度比较好，灯光比较暗，希望可以改进，酒店墙体不太干净，床有点硬。总体来说在火车站附近的话，这个价格算不错了', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '火车站边的环境真的。。。', '短评打分': 2}
{'短评内容': '酒店太烂了，条件太差。服务更烂，不讲道理。明明写着开发票，到酒店要税点。房间门是破的，窗户漏风。毛巾都黑了，卫生间味道奇臭无比。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '就在火车站旁边，很方便，这个价位这个地段性价比还不错。', '短评打分': 5}
{'短评内容': '脏', '短评打分': 1}
{'短评内容': '一般，纯属方便', '短评打分': 3}
