{'短评内容': '我已经住在了晶叶宾馆', '短评打分': 3}
{'短评内容': '补充一下，接住上面的的点评，就是没有热水哈，', '短评打分': 1}
{'短评内容': '酒店硬件还可以，服务员态度不算很好，早餐很烂。', '短评打分': 5}
{'短评内容': '下了高速2公里左右就到，就在新南汽车站对面。酒店位置离市区有点远。晚上8：00后才有热水。', '短评打分': 1}
{'短评内容': '酒店前台（年轻点的服务员）服务态度超差，年长的态度较好      \n早餐菜不好', '短评打分': 1}
{'短评内容': '地点有点偏僻\u3000服务质量较好', '短评打分': 3}
{'短评内容': '很好的酒店，酒店环境也挺好的，就是早餐有点少，说的是种类，不过感觉挺好的，好评！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店设施较好，也比较干净，离汽车站很近（对面），缺点就是周围的餐馆比较少', '短评打分': 5}
{'短评内容': '酒店卫生一般。晚上入住有很大可能住到没有打扫的房间……', '短评打分': 5}
{'短评内容': '比较安静，环境也还可以，只是马桶盖是坏的咋就不休呢？？？', '短评打分': 5}
{'短评内容': '除了离汽车站近点，实在太一般了，不值得推荐', '短评打分': 1}
{'短评内容': ' 爱莎金煦合', '短评打分': 3}
{'短评内容': '前台的服务员太无力了！ 有气无力的，爱理不理似的', '短评打分': 1}
{'短评内容': '不嘈杂较安静，价格较低', '短评打分': 3}
{'短评内容': '标间面积足够大,很宽敞,环境很卫生,整体很新,但是距市区较远,热水今天不是很好.', '短评打分': 3}
{'短评内容': '很好，下次还会入住。卫生，热情，办事地点很近，非常方便。', '短评打分': 5}
{'短评内容': '位置太偏僻了，酒店附近没有吃饭购物的地方，大堂里的小商店也总是关着门没人做生意，早餐时间比较短。总的来说，就是吃得困难。', '短评打分': 5}
{'短评内容': '房间很大，早点比较好吃，设施有点旧，位置离大同市内有一定距离，离客运站很近，公交比较方便，推荐', '短评打分': 5}
{'短评内容': '前台服务员态度极其不好，极其散漫。倒是楼上的年纪大点的阿姨人很热情~ 前台太烂了!~~  位置也不好，连个吃饭的地方都不好找，只有一个！还没有热水，必须晚上8点后才有~ 强烈不推荐~ 推荐不要去住！', '短评打分': 1}
{'短评内容': '酒店位于高速出口3公里处，交通便利。房间宽敞明亮，卫生清洁，整体上讲酒店的性价比颇高。', '短评打分': 3}
{'短评内容': '酒店位置位于高速出口3公里处，交通便利。房间宽敞明亮，卫生清洁，性价比高。尤其在处理客人提出问题时，反馈很快。并且态度诚恳热情。', '短评打分': 5}
{'短评内容': '+已入住,该洒店设施,卫生均很好.性价高.', '短评打分': 5}
{'短评内容': '酒店服务一般，位置离市中心较远。但房间很大，比较舒适', '短评打分': 5}
{'短评内容': '不在市中心，热水不好用。但整体性价比还好。', '短评打分': 5}
{'短评内容': '不错的酒店！很值！就是位置有点偏了、。。。', '短评打分': 3}
{'短评内容': '怎么说呢，在大同来说还算可以的。', '短评打分': 5}
{'短评内容': '基本还算可以，只是前台的小伙子给人感觉不是很亲切，有些。。。不好形容。在南站对面，坐车很方便的。房间还可以。', '短评打分': 5}
{'短评内容': '不错，值得一住！', '短评打分': 3}
{'短评内容': '连热水也没有,不过环境不错', '短评打分': 5}
{'短评内容': '除酒店位置不错外，其他一般。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 3}
{'短评内容': '早餐时住过酒店当中最差的，卫生也差，服务员的素质非常低。极力不推荐，想惹气的请来入住。', '短评打分': 3}
{'短评内容': '总体感觉不好，服务态度差，房间设施差。', '短评打分': 3}
{'短评内容': '服务态度很差，房间设施不是这坏就是那坏，很麻烦，夜里走廊很吵。', '短评打分': 1}
{'短评内容': '位置不是很好。这是实话。。。不过卫生很好的！', '短评打分': 5}
{'短评内容': '还没有网线，服务态度很差', '短评打分': 1}
{'短评内容': '在大同还算价格比较合理的酒店，虽然酒店有点老旧，但服务还不错，寝具也非常干净！', '短评打分': 5}
{'短评内容': '酒店的住宿条件还不错就是早餐比较简单种类不多.位置不错挺方便出行的办事的.整体水平还不错.', '短评打分': 5}
{'短评内容': '温馨舒适，地理位置也很高。服务一般。性价比OK', '短评打分': 5}
{'短评内容': '五一期间来大同旅游，在网上预定了这家酒店，当时是看酒店照片才选择这里的，登记入住以后发现室内实际设施与网上的介绍照片完全属实，很满意。尤其是服务态度和酒店的卫生方面表现突出，房间也很大，很舒适。下次来大同玩还会选择这家酒店。', '短评打分': 5}
{'短评内容': '特别感谢前台的一位先生，向他问路回答详细还给画了图。', '短评打分': 5}
{'短评内容': '首先服务员不能站在顾客的角度上想问题，我入住的时候，大同正在整顿服务业，由于出门匆忙，我没有携带二代身份证，只是带了一个一代的尚未过期的身份证，该酒店非常强硬的拒绝了我入住的要求，也没有站在顾客的角度上替我考虑如何解决这种问题。后来通过公安系统的部门，取得了身份证明（顺便表扬一下索取的那个派出所的所长， 我们赶过去的时候估计快下班了，但是该所长非常热心的帮我们办理了身份证明，不错），我们这才得以入', '短评打分': 1}
{'短评内容': '服务和房间设施都还可以，就是早餐太单调了，不怎么样。', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '交通比较方便。\r\n\r\n房间凑合，性价比合适。\r\n\r\n早餐很一般，品种很少，应该加以改进。\r\n', '短评打分': 5}
{'短评内容': '早餐不是很丰盛,不过是通过ELONG是免费的，就无所谓了', '短评打分': 3}
{'短评内容': '酒店在新南站对面，房间比较大，但是感觉比较老气', '短评打分': 5}
{'短评内容': '毛巾有点旧，有中央空调不错，装修风格稍微显得老气点，不过还好', '短评打分': 3}
{'短评内容': '酒店整体不错，毛巾旧了点，电话机太旧了也不好用了，其他地方还不错，还有中央空调，呵呵，一楼二楼是餐厅，三到五楼市客房，走廊很宽敞，房间装修略微显得老土了一点，不过还算干净', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施比较一般。卫生服务也很好，价格合理适中，出行交通也很方便，值得推荐入住。', '短评打分': 3}
{'短评内容': '对我来说床太硬，但是中老年人应该比较喜欢。\r\n很干净，，屋子里无异味。\r\n早餐时服务员冲餐盘咳嗽了两下让我很不舒服。让她重新换盘子。。。。服务细节一直是北方比较严重的问题', '短评打分': 5}
