{'descr': '性价比很高', 'star': 5}
{'descr': '4元一小时', 'star': 5}
{'descr': '不提供停车服务', 'star': 4}
{'descr': '牛逼', 'star': 5}
{'descr': '隔音不太好', 'star': 4}
{'descr': '服务一般', 'star': 3}
{'descr': '123456', 'star': 5}
{'descr': '。。。。。。。', 'star': 5}
{'descr': '房间里味道很严重', 'star': 5}
{'descr': '还是不错的', 'star': 4}
{'descr': '比较便宜，交通也很方便，就是没有窗户有点不太好。', 'star': 4}
{'descr': '预定的单间，到了酒店，吧台说没有，给我调换了个标间，更舒服！就是旁边KTV声音有点大。', 'star': 5}
{'descr': '房间内臭臭的，很差，建议安装通风系统，店里不赞同。', 'star': 1}
{'descr': '还行', 'star': 5}
{'descr': '周围有公交站和地铁站，交通很便利，离南京大屠杀纪念馆很近，附近有一家南京大排档，很棒，就是酒店隔音效果不太好，晚上睡觉的时候外面走廊的声音听的一清二楚。', 'star': 5}
{'descr': '太吵', 'star': 3}
{'descr': '清洁阿姨声音太大，太吵', 'star': 4}
{'descr': '很好，离出差到地方很近，非常方便，边上就是新城市广场', 'star': 5}
{'descr': '酒店交通便捷，房间布置温馨.干净，服务态度好。', 'star': 5}
{'descr': '很期待的外出，但是外面的施工和狭小的空间，还有臭臭的下水道让我彻底失望', 'star': 4}
{'descr': ' 酒店总体不错 但是房间太小！！', 'star': 3}
{'descr': '装修还不错，就是信号差了点，服务态度很好', 'star': 5}
{'descr': '装修还行，就是隔音不好，周围的设施比较齐全。', 'star': 5}
{'descr': '不错，下次还要去，下次要有窗的，隔音效果不怎么样', 'star': 5}
{'descr': ' 床单颜色不喜欢 看起来脏兮兮的 味道不好闻 这个价位不错了', 'star': 3}
{'descr': '原价入住感觉有点贵哦，不过环境蛮好的，阿姨的态度也恨热情啊，我和老公都很喜欢。嘻嘻！希望下次可以团购到哦！', 'star': 5}
{'descr': '环境挺好的!很温馨!', 'star': 3}
{'descr': '一如既往，还不错；算是北京最性价比的；；；；；；；；', 'star': 5}
