{'短评内容': '蛮干净的，服务不错，老板很客气的，不能加床。', '短评打分': 5}
{'短评内容': '客栈老板老板娘倒是很热情，也比较好说话。但是房间里的设施空调用用一半老是停掉，淡季来说，这个性价比不高', '短评打分': 4}
{'短评内容': '离海边很近，南海观音走路十分钟，非常方便，路口的海鲜大排档非常棒，老板老板娘很热情，下次还会住这里。', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '老板特别热情，服务很周到，很干净不错。位置也比较便利。', '短评打分': 5}
{'短评内容': '客栈很不错，岛上的客栈基本上都是这种2、3层楼的民居，客栈老板很热情呢，在船上的时候我们打电话问店老板路怎么走，客栈老板说直接过来接，本来订的是大床房，结果老板也给直接升到了家庭房，很不错呢有天窗，房间也很干净整洁；同行的伙伴来之前没有准备零钱硬币，店老板也帮忙给换了硬币（另外提醒下大家，在岛上换硬币非常非常的难，很多小店老板都不愿意给你换）；地理位置也蛮方便的，离码头跟紫竹林都是走几分钟就到了，', '短评打分': 5}
{'短评内容': '房间干净整洁，就是少了一个电视遥控器', '短评打分': 5}
{'短评内容': '满意，有机会还会选择这家，老板去码头接的我们一家，定了两个标间，十五去进香人蛮多，其他的可以看我上一条评论', '短评打分': 5}
{'短评内容': '九月十五陪父母去进香，临海之家卫生过硬，周边是龙湾村住宿集群，非常热闹，步行十分钟有巴士站，一分钟就有早餐店，不提供中午饭，不过周边拍档很多，但是温馨提醒拍档价格高，材料不够新鲜，我们四人点了五道菜花了580，不建议选择，可以自己多带食物，还有三大寺提供中午和晚上两顿素斋，中午10:30起排队买票，下午4:30开始，可以考虑吃一顿。', '短评打分': 5}
{'短评内容': '第一次住农家乐，太差了，价格五星价格，下次一定不会在住农家乐了', '短评打分': 2}
{'短评内容': '地理位置还行', '短评打分': 4}
{'短评内容': '地理位置还行', '短评打分': 4}
{'短评内容': '房间小小，厕所小小，建议洗澡要早些洗，否则要等很久才有热水', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
