{'短评内容': '很好 服务也不错给免费升豪华大床', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '性价比还可以，房间里邻近酒吧一条街，差不多零点才能静下来。', '短评打分': 4}
{'短评内容': '很好 很满意', '短评打分': 5}
{'短评内容': '还不错，环境也好', '短评打分': 4}
{'短评内容': '在古城里面，出门就是景区，很方便，服务态度也很好，环境也不错', '短评打分': 5}
{'短评内容': '第一次来台儿庄古城，感觉真的不错，特别是夜景，流连忘返，所以来古城一定要住古城内，感受这种和风景拥抱的氛围，爱与和平酒店很不错，酒店门口就是最繁华的街道，吃喝玩乐应有尽有，风味小吃的价格也不是太高，酒店假期时价格虽然偏高，但是在携程网上预订的价格还是能接受，还返现80元，32个赞，房间也比较干净，设施也很新，热水器很给力，累了一天痛快的洗了个热水澡，前台接待人员很热情，总之下次再来台儿庄一定还选这', '短评打分': 5}
{'短评内容': '古城人很多！出行也很方便！价格也很划算！', '短评打分': 5}
{'短评内容': '位置很方便，服务还不错', '短评打分': 3}
{'短评内容': '卫生差点，大床还可以，不过在景区内这个价这个条件就很不错了', '短评打分': 4}
{'短评内容': '位置比较好 出去方便 价格合适', '短评打分': 3}
{'短评内容': '照片与实际严重不符，房顶都没吊，装修了一半就开始住人，四星级的价格，呵呵呵', '短评打分': 3}
{'短评内容': '房间挺干净,就是不隔音。', '短评打分': 3}
{'短评内容': '酒店人员工作态度很好，很热情的接待我；房间很干净，给人舒适新颖的感觉，房间的洗漱用品都超级好，值得推荐，下次还会入住！', '短评打分': 5}
{'短评内容': '还行，很干净，有点小。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较干净，早餐很结实，就是小点，屋里没有桌子放包，其他还好', '短评打分': 5}
{'短评内容': '酒店很精致，很干净！只是太小了，连张桌子都没有！', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
