{'短评内容': '还可以，不错', '短评打分': 5}
{'短评内容': '房间有点小，但是有独卫，可步行到故宫，很方便，总体还行吧', '短评打分': 4}
{'短评内容': '位置好公交发达地铁近与中街沈故官帅府五爱都近', '短评打分': 5}
{'短评内容': '还可以 ', '短评打分': 4}
{'短评内容': '真的很糟糕，房间小就不说了，还总有一种异味，那马桶也很脏很不卫生，房间的墙像是纸糊的一样，隔壁打呼噜都能听见也是醉了...另外房门的安全措施不太好，门锁有了更没有一样，根本锁不了门，也没有防盗链。4g网用不了，感觉信号被屏蔽了一样。', '短评打分': 3}
{'短评内容': '交通很方便，距离景点非常近，价格也很便宜，总体来说挺好的，经济实惠。', '短评打分': 5}
{'短评内容': '订完房间酒店服务员说由于是在携程上团购的，所以不能开发票，可以开收据，我反复说我在携程上订其他酒店都是有发票的为什么你们没有，酒店说你去问携程，我不知道，进了房间完全不是快捷酒店该有的样子，卫生差，隔音不好，卫生间有味，尤其是无线网时有时无，搞得我做表费了老半天劲，不说了，很不成功的一次，不怕闹心的来吧', '短评打分': 1}
{'短评内容': '一切都挺好 就是没窗户  闷死 离景区都挺近的', '短评打分': 3}
{'短评内容': '好，干净整洁', '短评打分': 5}
{'短评内容': '很温馨，好评！', '短评打分': 5}
{'短评内容': '环境不是太好', '短评打分': 2}
