{'短评内容': '这次不平宜。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店太旧，环境～般，980人民币，不值', '短评打分': 2}
{'短评内容': '房间干净。。。。。。。', '短评打分': 5}
{'短评内容': '非常好，', '短评打分': 5}
{'短评内容': '地理位置不错 但是酒店已经老了 房间装饰也老 小 但是住还是实惠的做穿梭巴士或到港澳码头或到珠海拱北口岸 到对面星际酒店去就好', '短评打分': 4}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '酒店地理位置好，其他都不好', '短评打分': 5}
{'短评内容': '非常非常非常不错，好好', '短评打分': 5}
{'短评内容': '定酒店很方便，可以打白条，还有京豆送。', '短评打分': 5}
{'短评内容': '方便，平宜。。。。。。。。，。。。。。', '短评打分': 5}
{'短评内容': '太旧，配套设施欠缺，房间够大但是电器老旧', '短评打分': 3}
{'短评内容': '不错不错你才能', '短评打分': 5}
{'短评内容': '不错不错，非常不错的好', '短评打分': 5}
{'短评内容': '第一次在京东订澳门酒店，住得不错，酒店免费帮我升级豪华套房', '短评打分': 5}
{'短评内容': 'OK，给我的是套房！赚大了！', '短评打分': 5}
{'短评内容': '设施dd是有点陈旧了，服务和卫生还不错，酒店在娱乐区，周围消费要高些', '短评打分': 5}
{'短评内容': '不错，登记一切都顺利，好快的', '短评打分': 5}
{'短评内容': '比较不错，性价比高，卫生也好', '短评打分': 5}
{'短评内容': '不错，性价比高，主要是价格?', '短评打分': 4}
{'短评内容': '虽然没有订到房间，但是服务很满意。', '短评打分': 5}
{'短评内容': '不错，不错，服务好', '短评打分': 5}
{'短评内容': '不错！！值得好评！', '短评打分': 5}
{'短评内容': '还算平宜吧。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '不错不错非常的和好好好', '短评打分': 5}
{'短评内容': '还算平宜的。。。。。。。。。。。。。。。。，。', '短评打分': 5}
{'短评内容': '出现了一些小插曲。总体还算满意。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，非常好，真的好好', '短评打分': 5}
{'短评内容': '还没有入住，入住呢呢的', '短评打分': 5}
{'短评内容': '还可以、位置好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '老板订房', '短评打分': 5}
{'短评内容': '保险箱也没有，二瓶免费矿泉水忘记提供给客人，都要打二次电话才在半夜送来，太令人失望了', '短评打分': 2}
{'短评内容': '酒店装修比较老，酒店干净整洁，下次还会光顾', '短评打分': 4}
{'短评内容': '位置好。', '短评打分': 4}
{'短评内容': '相当不错', '短评打分': 4}
{'短评内容': '酒店有點老舊，但基本配備還是完善', '短评打分': 4}
{'短评内容': '不合适家庭带孩子住', '短评打分': 5}
{'短评内容': '不错选择，下次还会入住，挺好', '短评打分': 5}
{'短评内容': '시내중심과 아주 가까워서 모든식당과 편의시설을 이용하기에 충분히 가격적인면에서 좋았습니다. 다만 호텔 자체가 노후하여 많이 청결하다는 느낌은 없었습니다.', '短评打分': 5}
{'短评内容': '其它都好，就是设备陈旧了一点。', '短评打分': 5}
