{'短评内容': '环境真的可以，卫生也很好，性价比非常高，孩子很喜欢在房间走来走去，哈哈。', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '環境好！早餐好！', '短评打分': 5}
{'短评内容': '早餐样式不多但是味道还行，房间空间很大', '短评打分': 5}
{'短评内容': '房间大，走廊大，安静，床舒服，热水随时供应，前台接待快', '短评打分': 5}
{'短评内容': '可以，比我想象中的好，支持', '短评打分': 5}
{'短评内容': '怎么就没房了呢呜呜呜呜呜呜呜', '短评打分': 5}
{'短评内容': '服务相当不错，环境好，非常舒服', '短评打分': 5}
{'短评内容': '云浮碧桂园早餐，非常好吃哦。。赞', '短评打分': 5}
{'短评内容': '大床房和双床房基本没区别，价格却差一大截，真搞不懂他们的价格策略。', '短评打分': 5}
{'短评内容': '酒店住着很安静，硬件是稍稍有点老化了，但服务还是不错，可惜起的晚，没吃上早餐。', '短评打分': 5}
{'短评内容': '环境舒适，卫生干净', '短评打分': 5}
{'短评内容': '很不错，性价比高', '短评打分': 5}
