{'短评内容': '阿克苏国际大酒店位置挺好的，但是客房装修比较老化，客房设备到不到四星级酒店的标准，房价也高，建议应该改造一下。', '短评打分': 1}
{'短评内容': '早饭太差', '短评打分': 3}
{'短评内容': '酒店交通方便，客房设施老，卫生好。', '短评打分': 3}
{'短评内容': '还可以，就是有点老旧。…………………………………………', '短评打分': 5}
{'短评内容': '位置相当不错，周边设施齐全，购物吃饭很方便，环境也不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错的酒店，没有失望而归!\n早餐不错，很丰富。', '短评打分': 5}
{'短评内容': '酒店交通方便，但酒店设备老了，卫生还行，工作人员服务好。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店在阿克苏市中心，交通方便，就是装修时间 有点久。不过2餐厅服务还是不错的。', '短评打分': 5}
{'短评内容': '地理位置好，安全等方面还不错，设施有些陈旧。', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧,寝具不是很干净,可能是民族地区,味道很难让人接受.地理位置较好,出门就是步行街.', '短评打分': 1}
{'短评内容': '酒店有点老，总的还行。位置特别好。设施能更新就更好了。', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '不错，算是阿克苏最好的酒店了。周边小吃很方便。', '短评打分': 5}
