{'短评内容': '酒店位置很好找，房间也还行，住着舒服。', '短评打分': 5}
{'短评内容': '出北环不远就是了，酒店位置很好找。附近吃的也多，离冉家坝轻轨站也很近，交通便利。', '短评打分': 5}
{'短评内容': '俄恩', '短评打分': 5}
{'短评内容': '这家酒店是我在重庆出差入住次数最多的酒店，性价比超高。开房门的时候，就特别有家的感觉，很大气很简约，床的柔软度也很好。浴室这些东西都很齐全，房间打扫的也很干净。以后会经常推荐朋友来体验。  ', '短评打分': 5}
{'短评内容': '进房间第一感觉就是，空间挺大的，价格也不高，环境地段都不错，还干净，特别是细节。床很大，标配，躺上去还是很享受，感觉床挺新的，反正是非常舒服的。～整体来看，简单大方～本人拍照技术有限，还是没有拍出实际的感觉。酒店的视野也很好。是性价比很高的酒店，下次还会再来，价格真心不贵，很划算，卫生，隔音效果又好。', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 3}
{'短评内容': '房间装修一般，床吱吱响，隔音不是很好，设施有待提高，性价比不是很高', '短评打分': 5}
{'短评内容': '好好好还可以值得买不错', '短评打分': 5}
{'短评内容': '3楼有点吵，设施比较老，服务有点混乱', '短评打分': 4}
{'短评内容': '房间很简单，但是面积挺大的，还不错！', '短评打分': 5}
{'短评内容': '这个酒店还是不错的', '短评打分': 4}
{'短评内容': '虽然是豪华双床房 不过房间不够大', '短评打分': 4}
{'短评内容': '房间不错，性价比挺好的', '短评打分': 5}
{'短评内容': '还行吧 房间略小', '短评打分': 4}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '环境不错，早餐很好', '短评打分': 5}
{'短评内容': '挺好的，安安静静，服务周到', '短评打分': 5}
{'短评内容': '很好的酒店！', '短评打分': 5}
{'短评内容': '还行，就是房间小了点，隔音不好', '短评打分': 4}
{'短评内容': '地理位置，服务都还是很不错的，离6号线很近，去洪涯洞很方便。  但是洗澡完出来后发现厕所的地上都是水。  其他的，作为快捷酒店还是很不错的', '短评打分': 4}
{'短评内容': '和多数宜必思差不多，楼下有家面馆还可以。', '短评打分': 4}
{'短评内容': '感觉一般，没有宜必思应有的感觉', '短评打分': 4}
{'短评内容': '还算不错，离北环很近，上高速方便', '短评打分': 4}
{'短评内容': '价格偏贵不实惠，早餐一般', '短评打分': 4}
{'短评内容': '酒店干净漂亮，设备很新。但是房间好小啊，转身都困难。', '短评打分': 5}
{'短评内容': '刚刚开业，房间内部设备比较新，内部设计也比较合理。服务还可以！举例高新科技园近，附近办事住在此比较方便，性价比适中！免费早餐环境很好，早餐内容这个价位也算可以！总体感觉性价比适中！', '短评打分': 5}
{'短评内容': '酒店卫生非常好，前台美女服务周到，好评！', '短评打分': 5}
{'短评内容': '，房间干净、餐厅宽敞舒服', '短评打分': 3}
{'短评内容': '还不错 !进房间第一感觉就是干净整洁还特别明亮温馨！总体感觉不错！住了2天 又多续了2天的房间！', '短评打分': 5}
{'短评内容': '各方面条件不错，\n很干净舒适，交通也方便', '短评打分': 5}
{'短评内容': '重庆宜必思冉家坝店房间较大，设施不错，前台热情。没有冰箱。总体物有所值', '短评打分': 3}
