{'短评内容': '服务态度好的很', '短评打分': 5}
{'短评内容': '环境很好，舒适！就是地点有点偏', '短评打分': 5}
{'短评内容': '酒店位于阳城湖边上，景色很美，大大的阳台，清晨一缕阳光，很温暖，特别感谢前台美女，帮我升级房间，太让我感动了，当我出去吃晚饭，我朋友来，特意又帮我打扫房间，服务是一流的，环境也是美美的，早餐也很丰富，期待下次再次入住！', '短评打分': 5}
{'短评内容': '超级无敌湖景房，酒店高档大气，儿童游乐区域很大，很满意的一次住宿', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '酒店周边环境绿化都不错，挺干净的，但酒店比较陈旧，而且冷冷清清，没有人气。想喝下午茶，湖边酒吧都没有服务员。', '短评打分': 3}
{'短评内容': '总体感觉还不错，早餐也较丰富。', '短评打分': 4}
{'短评内容': '标房相对于大床房和爱侣房来说，是略微小些，毕竟放了2张床在里面空间自然看起来就小了很多，但其他服务质量，卫生情况，还是一如既往的好，下次阳澄湖还会选你们家', '短评打分': 5}
{'短评内容': '酒店无论是从服务的软件到设施的硬件都几乎无可挑剔，酒店码头可以直驱莲花岛，真的很方便，就是酒店的早餐是否还能有更多的选择那就完美了！', '短评打分': 5}
{'短评内容': '房间很大 儿童房可以玩的东西很多 东西准备的也周到基本上都帮家长考虑到了 服务员都很nice 特别门口的门童 态度很好 为了大闸蟹 哈哈以后会再去的', '短评打分': 5}
{'短评内容': '设施不错，服务也可以，也许是淡季住店客人不多，前台给免费升级了湖景房，确实不错，只是早餐有点差不配这五星酒店名号了，光住的话可以。', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 4}
{'短评内容': '面朝阳澄湖，房间够大', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '大堂空调也不开的，很冷。还好房间空调还可以。', '短评打分': 4}
{'短评内容': '各方面都不错，其实平时也不贵，就是这个国庆价格还高', '短评打分': 5}
{'短评内容': '酒店很安静，好去处，当然儿童设施再多些会更好', '短评打分': 5}
{'短评内容': '酒店很安静，好去处，当然儿童设施再多些会更好', '短评打分': 5}
{'短评内容': '位子不错，服务不错，设施不错，房间很贵', '短评打分': 5}
