{'短评内容': '位置特别好', '短评打分': 5}
{'短评内容': '没有早餐呀', '短评打分': 4}
{'短评内容': '一般吧，还算安静。房间小，小长假期间很贵。', '短评打分': 5}
{'短评内容': '呃呃呃呃呃', '短评打分': 3}
{'短评内容': '比农家乐还差', '短评打分': 1}
{'短评内容': '酒店太差', '短评打分': 1}
{'短评内容': '就是招待所的条件', '短评打分': 3}
{'短评内容': '太差了，床很窄，墙上的壁纸列着大缝，地上的地板列着口子。一副要倒闭的样子。赶上降温，房间很冷，空调吹的都是冷风，洗澡间很小，洗澡设施差，水放很久才只是温温的，勉强洗个温水澡。', '短评打分': 1}
{'短评内容': '过节期间收费特别贵..设施很旧 基本没装修什么 房间很脏 床单被罩肯定没换 因为折痕都没有 而且有味道 不知是上个客人留下的还是为了掩盖喷的香水..三人间没有热水！总之很差', '短评打分': 2}
{'短评内容': '很老的房子，地板跟墙面发霉味，进来就有股霉味了，房间很小设备老套', '短评打分': 2}
{'短评内容': '第一次来，挺好的', '短评打分': 5}
{'短评内容': '不想说了 去了都知道 虫子满天飞', '短评打分': 1}
{'短评内容': '没见过这么差的了 要什么什么没有 墙纸都掉了', '短评打分': 1}
{'短评内容': '酒店厕所味有点大，隔音效果差点，前台服务好。', '短评打分': 3}
{'短评内容': '卫生太差了。无法忍受。', '短评打分': 2}
