{'短评内容': '不错不错不存不错', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '性价比很高，交通方便，有个小停车场', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '很不错的环境~', '短评打分': 5}
{'短评内容': '什么免查房，免押金！都是假的     和正常一样   卫生很差', '短评打分': 1}
{'短评内容': '价格实惠，服务态度不错', '短评打分': 5}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '位置挺好的', '短评打分': 5}
{'短评内容': '房间很大，很干净', '短评打分': 5}
{'短评内容': '房间大 三人间好', '短评打分': 4}
{'短评内容': '住客两天 不错', '短评打分': 5}
{'短评内容': '酒店设施有些老，但是服务不错！', '短评打分': 4}
{'短评内容': '酒店设施有些老，但是服务不错！', '短评打分': 4}
{'短评内容': '服务不错 环境不错 都不错', '短评打分': 5}
{'短评内容': '当时入住没有暖气超级冷', '短评打分': 4}
{'短评内容': '好………………………………………', '短评打分': 5}
{'短评内容': '比较实惠，房间比较大，价格还可以，比较干净安静，但电梯不太好', '短评打分': 5}
{'短评内容': '房间很大 早餐也不错 可是卫生间是完全玻璃透明的 空调一直嗡嗡响', '短评打分': 3}
{'短评内容': '经常因工作关系入住此酒店，住最南头的917房间，隔壁是915房间，半夜一点多吵闹声很大，打电话至前台，请服务员帮忙通知邻住房间太吵闹，影响休息，前台服务员让我自己确认是哪个房间，让我自己解决。没有做到服务员用心做事的原则。而且我入住了酒店就应该享受相应服务，如果什么事情都让我自己解决，那我付的费用和服务不能成比例', '短评打分': 5}
{'短评内容': '去过4次了，很不错。不过这会去住的房间，插磁卡的东西有问题....', '短评打分': 5}
{'短评内容': '还不错房间较大也还干净,早餐也算合适', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间较小', '短评打分': 3}
{'短评内容': '酒店还不错 打扫的很干净 然后我房间貌似是西边 西晒比较厉害 这时候也比较暖和~\n网速也不错 ', '短评打分': 5}
{'短评内容': '我是晚点到酒店的，先打电话让前台给留着了，服务周道的，卫生环境都是比较好！物有所值吧！下次在去，一定还会选的。', '短评打分': 5}
{'短评内容': '屋子比较大，也挺干净，光线挺好的，旁边有个大超市，还有一些小饭店，挺好的。就是本来餐厅写着有早中晚的，但是去的时候只提供早餐了，希望以后能改回来。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '在东部办事 方便在东部办事 方便在东部办事 方便在东部办事 方便在东部办事 方便', '短评打分': 5}
{'短评内容': '不错挺好不错挺好不错挺好不错挺好不错挺好不错挺好不错挺好不错挺好', '短评打分': 5}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好vv', '短评打分': 5}
