{'短评内容': '不好，什么都没有，服务态度一般，环境不好。', '短评打分': 1}
{'短评内容': '挺不错的，就是网络不好。', '短评打分': 5}
{'短评内容': '物美价廉 还行', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '太脏了！至今没退押金', '短评打分': 1}
{'短评内容': '非常好，物超所值。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '环境还可以，地理位置不错，靠近火车站和汽车站，交通非常便利，价格也不是太贵，服务态度也挺好的，下次还会再来。', '短评打分': 5}
{'短评内容': '不错 环境不错，干净卫生 设备也齐全五星', '短评打分': 5}
{'短评内容': '非常好，比较暖和冬天', '短评打分': 5}
{'短评内容': '还行，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房間网絡不行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '太脏了，豪华套房，两个空调，一个自动关机，床上比较脏，下次不会再住了', '短评打分': 1}
{'短评内容': '离火车站很近，地理位置便利，服务一般，早餐就那样。', '短评打分': 5}
{'短评内容': '还不错...', '短评打分': 3}
{'短评内容': '选房要注意别在朝阴面。。。真的有点潮湿', '短评打分': 3}
{'短评内容': '酒店新装修过，房间设施有改进。不知是否 想减少房间噪音，房间窗户被封上了，光线有些暗。其他还是不错的。', '短评打分': 5}
{'短评内容': '离火车站很近，房间刚刚装修完，很不错。有个杨主管（女）人很好，能够迅速的为顾客解决困难，很有效率的。希望有机会再去那里住~不过好像没有早餐的~', '短评打分': 5}
{'短评内容': '还不错的酒店啊，吃饭也不错，装修全面升级中，期待下次再来', '短评打分': 5}
{'短评内容': '比较陈旧，而且离铁路比较近，早上非常吵。夜里也会听到铁路的声音。', '短评打分': 5}
{'短评内容': '房间甲醛味很大，放了卫生间用香味剂两种味道很难忍，前台结账（交房卡后）居然用了二十几分钟，服务员对客人的催促很不耐烦，建议大家不要去了。', '短评打分': 1}
{'短评内容': '酒店服务还好，大堂的服务态度很好，就是里面设施有点旧了', '短评打分': 3}
{'短评内容': '酒店交通方便，距离火车站和汽车站非常近，酒店周围餐饮购物银行方便。酒店目前部分楼层在装修改造，不太适宜入住！', '短评打分': 1}
{'短评内容': ' 入住安阳奥玛宾馆后感觉一般 应该是个比较老的宾馆 卫生间设施比较差 宾馆地里位置比较好在火车站及长途汽车站附近', '短评打分': 3}
{'短评内容': '服务态度不错，早餐种类很多，有很多小吃，大标准比小标准又便宜又大。离火车站和汽车站很近。', '短评打分': 5}
{'短评内容': '酒店内还是不错的，我订的是豪华单间除了布局有点奇怪外 没什么不好的地方 另外 这里的淋浴水很大 很舒服，累了一天一个舒服的澡，哎舒坦', '短评打分': 5}
{'短评内容': '该酒店很一般，也谈不上好坏,如此酒店如此价格也说的过去，没什么特别感觉。', '短评打分': 1}
{'短评内容': '离火车站很近，酒店设施比较老，卫生条件一般。早餐也一般。', '短评打分': 1}
{'短评内容': '房间很大，很干净，服务很好，交通很方便离市区很近', '短评打分': 5}
{'短评内容': '环境不错，就是早餐差点，环境不错，就是早餐差点，', '短评打分': 5}
{'短评内容': '位置便利，离火车站很近，卫生，房费包含自助早餐，物有所值。可惜中央空调的声音比较大。', '短评打分': 5}
{'短评内容': '空间比较大，设备齐全，卫生。可惜镜前灯不够亮，没有洗衣袋提供。', '短评打分': 5}
{'短评内容': '酒店离车站很近，交通方便，设施较好，服务态度较好。', '短评打分': 5}
{'短评内容': '不过，挺好的。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很好，火车站附近，交通方便，这个位置，其他就不说了', '短评打分': 5}
{'短评内容': '酒店条件良好，价格经济实惠(之前的回复“酒店设施陈旧”有误，请取消)', '短评打分': 3}
{'短评内容': '性价比还是不错的~就是设施陈旧一些，不过在安阳也找不到什么更好的地方了', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '可', '短评打分': 3}
{'短评内容': '我已入住303房间', '短评打分': 3}
{'短评内容': '不错，就是房间有些冷，空调不够热，这方面要完善一些，尤其是商务间', '短评打分': 5}
{'短评内容': '位置很方便.位置很方便.位置很方便.位置很方便.位置很方便.位置很方便.', '短评打分': 5}
{'短评内容': '不错，下次还回来，服务态度也很好，设施也不错', '短评打分': 5}
{'短评内容': '环境、卫生和服务都不错，就是设施相对旧些。', '短评打分': 5}
{'短评内容': '离火车站、汽车站都超近，出行方便，当然，缺点是晚上比较吵、房间可送餐，菜做得还行，早餐差了点，总得来说还行', '短评打分': 5}
{'短评内容': '还行…', '短评打分': 3}
{'短评内容': '干净卫生，服务很好。\n干净卫生，服务很好。\n干净卫生，服务很好。\n', '短评打分': 5}
{'短评内容': '环境不错，性价比高，自助餐也便宜，值得推荐', '短评打分': 5}
{'短评内容': '条件 不错，地理 位置好。下次 继续 入住', '短评打分': 5}
{'短评内容': '总体来讲，这家酒店一般，不过性价比还是比较高的，在安阳市中心，还可以吧', '短评打分': 1}
{'短评内容': '这个酒店位于安阳市中心，还不错，就是早餐差了些', '短评打分': 1}
{'短评内容': '距离火车站非常近。适合过去换车的。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便 环境可以 空间宽敞 但周边噪音大', '短评打分': 5}
{'短评内容': '酒店条件还可以', '短评打分': 5}
{'短评内容': '酒店所处位置比较好，但是设施陈旧，价格还能接受', '短评打分': 5}
{'短评内容': '还不错 就是设施有些陈旧了 位置很好 还算干净吧', '短评打分': 5}
{'短评内容': '+酒店位置还不错，价位有点高，火车太吵，房间够大，早餐一般', '短评打分': 5}
{'短评内容': '前台接待态度不满意,房间设施也不是很好.', '短评打分': 5}
{'短评内容': '不错，硬件很好，价格满意，楼层服务员和门口保安非常好，\r\n\r\n另外酒店临近安阳火车站，周边很嘈杂，停车位不足，早餐品种一般。但不影响住宿心情，毕竟服务是第一位的，很人性化。\r\n', '短评打分': 5}
{'短评内容': '地理位置较好,前台服务比较好', '短评打分': 5}
{'短评内容': '酒店设施不错，服务也很好，就是离火车站太近，噪音大！', '短评打分': 3}
{'短评内容': 'good verygood\r\n好还算可以啦！！！\r\n', '短评打分': 5}
{'短评内容': '这个酒店还是不错的 房间干净 还有免费早餐', '短评打分': 5}
