{'短评内容': '环境好，价格合理', '短评打分': 5}
{'短评内容': '旅馆级', '短评打分': 2}
{'短评内容': '一般，还好周边还算方便', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '据说濒临倒闭住了一天就换地儿了', '短评打分': 3}
{'短评内容': '前一段时间过去，好像不开放了，黄了么？', '短评打分': 5}
{'短评内容': '前一段时间过去，好像不开放了，黄了么？', '短评打分': 5}
{'短评内容': '酒店房间整洁，设施完善，环境卫生也还好，只是没有餐厅，晚上还要跑出去找地方吃饭，不方便，早晨也很一般，没有地方特色。', '短评打分': 5}
{'短评内容': '太萧条了，没什么客人，服务质量也很差', '短评打分': 3}
{'短评内容': '这家酒店已不复当年的情景，太萧条了', '短评打分': 3}
{'短评内容': '没有wifi，差评！', '短评打分': 3}
{'短评内容': '交通方便，不错的酒店', '短评打分': 4}
{'短评内容': '最初の部屋は臭かったので、苦情を言ったらすぐに他の部屋に交換してもらえました。 対応は良かったです。 相変わらずクリーニング費用が高いです。 ', '短评打分': 4}
{'短评内容': '商务出行，交通比较便利。  ', '短评打分': 4}
{'短评内容': '酒店设施陈旧 灯光太暗 地毯看起来又旧又脏 整个房间没有镜子 设计也不科学 顶多够准三星 你们携程网怎么能把它归为五星 简直就是欺骗会员！！', '短评打分': 3}
