{'短评内容': '干净也安静，就是房间较小，不过价格不贵', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '服务好！住的舒服！好！好!', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '可以！&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '整体服务都还不错，卫生间很干净，房间打扫的也很及时。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '特好特好再好不过太好了', '短评打分': 5}
{'短评内容': '交通方便&mdash;&mdash;靠近深圳东站，靠近布吉地铁站。吃饭方便，就在布吉老街上，很热闹，也不贵。但旁边就是城中村，脏乱啊！', '短评打分': 5}
{'短评内容': '交通方便&mdash;&mdash;靠近深圳东站，靠近布吉地铁站。吃饭方便，就在布吉老街上，很热闹，也不贵。但旁边就是城中村，脏乱啊！', '短评打分': 5}
{'短评内容': '酒店装修，找了好久好久没有找到！这个给差评，电话也打不通！然后晚上还挺吵的，隔音不行。好吧，这是我住的如家里，最差的一个', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '431913491646动一下第一眼第一张地行星你自信', '短评打分': 5}
{'短评内容': '如家我经常出差时候住，比网站便宜些！', '短评打分': 5}
{'短评内容': '1245678', '短评打分': 5}
{'短评内容': '房间太小了。不是很满意', '短评打分': 3}
{'短评内容': '住的挺舒服的，好评', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好的 比汉庭好 住着也很舒服', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '帮朋友订的，设施卫生都OK，环境一般。位于布吉老街中心，吃饭的地方很近很多。相对于这个价位也还算不错。', '短评打分': 5}
{'短评内容': 'wc门锁是坏的.住了几天.浴巾全是旧的甚至破洞的.商务大床房.这特么进门走廊四米.合三四个平方.逗我呢.', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '不错,很专业,早餐差点', '短评打分': 4}
{'短评内容': '这位置 这价格 也没话说了', '短评打分': 5}
{'短评内容': '环境不错，服务可以。下次还来。', '短评打分': 5}
{'短评内容': '还不错，勉强能够习惯', '短评打分': 5}
{'短评内容': '房间还是挺大的，卫生也不错，总体很满意！给好评！', '短评打分': 5}
{'短评内容': '环境不错，地理位置方便', '短评打分': 5}
{'短评内容': '酒店总体还可以。', '短评打分': 4}
{'短评内容': '房间太小，不如对面另一个如家的。', '短评打分': 2}
{'短评内容': '房间干净整洁，就是面积太小。总台人员态度好，周边吃行都很方便。', '短评打分': 4}
{'短评内容': '房间干净，价格便宜，周边吃行都很方便。总台服务人员态度很好，很耐心。', '短评打分': 4}
