{'短评内容': '设施老旧', '短评打分': 2}
{'短评内容': '在西宁市可是价格实惠的了（三星级）', '短评打分': 5}
{'短评内容': '位置还可以', '短评打分': 5}
{'短评内容': '整体来说居住条件和环境还算不错', '短评打分': 4}
{'短评内容': '位置不错，卫生管理不行', '短评打分': 5}
{'短评内容': '酒店太冷了，暖气跟没烧似的，热水放5分钟都没有，是我住的非常差的一个', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好的酒店 住了两天很放心', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店比较陈旧了，过道还有一种很难闻的味道。不过因为离办事的地方很近，所以也就将就一晚了。', '短评打分': 4}
{'短评内容': '无窗的房间建议没人入住的时候打开房门放放味道，每次进去都有一股味。', '短评打分': 3}
{'短评内容': '一个人不挑剔，十一过后价格便宜，无窗大床房还不错', '短评打分': 3}
{'短评内容': '很便宜。住着也舒服。服务到位。', '短评打分': 3}
{'短评内容': '烧水跳闸，其他都是挺好的', '短评打分': 3}
{'短评内容': '没窗户是挺闷的也没中央空调（不过竟然有台电脑）…反正感觉性价比不高', '短评打分': 3}
