{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不好，不建议大家', '短评打分': 1}
{'短评内容': '房间还好啦，酒吧一条街上，但11点后完全不吵。退房的时候下大雨，到前台退房时，值班大妈第一句就是你这伞是我们房间里的吧……我说是自己的，她还不信，走过来拿起我的伞说了句，我们房间里有一把伞，你这把是我们的吧，然后拿起我的伞去房间检查去了……当时真是有种愤怒和委屈！他么一把十块钱的伞我会去偷？还大大咧咧的拿到前台？这种一开始先把客人当贼的想法是大理独有呢，还是你们家独有呢？后来大妈打着我的伞，手里拿', '短评打分': 4}
{'短评内容': '房间真的非常非常非常差，而且非常不干净，一看就是很久没人住的，棉被很潮湿，厕所还有蟑螂，连图片我都拍不下去，其它游客拍的有，你们将就着看吧。给大家的忠告，千万千万不要住这里，反正我是看了一眼就果断另外换房了，而且网上订的还要收担保金，损失惨重，重点是因为它我对大理的第一印象不怎么好了，还好后面订的房间还可以，帮大理加分了。也算吃一堑长一智吧！', '短评打分': 1}
{'短评内容': '慎重慎重呀', '短评打分': 1}
{'短评内容': '无线没有 电视没有 服务差 ', '短评打分': 1}
{'短评内容': '环境卫生真的差到不行和图片完全不一样。在酒吧街吵就不说了。选择住那里都没太考虑这个问题。关键是我们住的一楼窗户都是坏的关不上', '短评打分': 2}
{'短评内容': '酒店在古城内，楼下一条街是酒吧街，晚上11:30前都很热闹，这个点前要睡觉的不建议选在这条街附近，老板人很好，不过房间设施不太好，电视看不了，WIFI也用不了，热水很久才会热...', '短评打分': 3}
{'短评内容': '老板很好，  靠近酒吧街！', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '很喜欢楼下歌手的歌声，对喜欢热闹的人来说是一个很不错的选择', '短评打分': 5}
{'短评内容': '太吵了，不适合', '短评打分': 1}
{'短评内容': '太差了', '短评打分': 2}
{'短评内容': '太烂了', '短评打分': 2}
{'短评内容': '环境极差，房间隔音几乎没有，楼上楼下走路跳跑的声音巨大。最重要的是，入住的时候询问有没有发票，回答是有，结果退房的时候就说没有，跟老板理论了半天，给了我几张不知道哪里找来的餐饮发票。算了，懒得扯就走了！', '短评打分': 1}
