{'短评内容': '位置好找 离郑州东不远 交通便利 前台还行', '短评打分': 5}
{'短评内容': '环境还不错，挺好的，个人挺喜欢，像公寓一样的', '短评打分': 5}
{'短评内容': '家庭式房间，有抽油烟机和阳台，门也是居家的那种门。', '短评打分': 4}
{'短评内容': '比较干净，有早餐就更好了', '短评打分': 3}
{'短评内容': '房间挺大的，有窗户，挺好的。', '短评打分': 3}
{'短评内容': '很好 房间比较大 关键是便宜', '短评打分': 3}
{'短评内容': '房间比较大，其他一般吧。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '差！ 差！ 差！ 差！ 差！还不诚信！', '短评打分': 1}
{'短评内容': '住宿', '短评打分': 3}
{'短评内容': '这个价格就相应的服务，还是不错吧！整体感觉不错！', '短评打分': 4}
{'短评内容': '自己住不错，房间很大很舒服，有沙发什么的，卫生间有点小，总体还不错吧，发票是定额的 不是机打的那种  总体还好吧', '短评打分': 5}
{'短评内容': '环境还可以。就是早餐太差了。希望下次能改进。', '短评打分': 5}
{'短评内容': '环境很好。就是早餐太差了。希望下次入住能改进。', '短评打分': 5}
{'短评内容': '环境还可以。就是早餐太差了。希望下次去住早餐可以改善一下。', '短评打分': 5}
{'短评内容': '大床房很大很舒服，环境还可以，但早餐一般', '短评打分': 5}
{'短评内容': '大床房，房间很大，感觉蛮好的，早餐一般般', '短评打分': 5}
{'短评内容': '环境还可以，为唯一让我不满意的就是酒店是和别的酒店共用的，晚上有人敲门，觉得怪怪的', '短评打分': 5}
{'短评内容': '不可以刷卡，新装修味道很重，早餐一般', '短评打分': 3}
